date,hardware_name,TH/J,max_efficiency,year
2011-02-19 07:33:30,gtx460,4.27e-07,3.78e-06,2011
2011-02-27 21:32:08,5870,1.906e-06,3.78e-06,2011
2011-03-01 13:33:58,6870,1.7264e-06,3.78e-06,2011
2011-03-01 13:33:58,5870,1.906e-06,3.78e-06,2011
2011-03-01 17:03:07,9400gt,6.7e-08,3.78e-06,2011
2011-03-02 03:06:15,4850,7.956e-07,3.78e-06,2011
2011-03-02 03:06:15,4850,7.956e-07,3.78e-06,2011
2011-03-03 12:24:02,6950,1.9399e-06,3.78e-06,2011
2011-03-04 22:50:54,5870,1.906e-06,3.78e-06,2011
2011-03-06 07:38:51,5870,1.906e-06,3.78e-06,2011
2011-03-06 07:38:51,5850,1.8195e-06,3.78e-06,2011
2011-03-06 14:10:34,5970,2.0053e-06,3.78e-06,2011
2011-03-08 03:58:44,6950,1.9399e-06,3.78e-06,2011
2011-03-08 03:58:44,6870,1.7264e-06,3.78e-06,2011
2011-03-08 03:58:44,8800gts,1.09e-07,3.78e-06,2011
2011-04-15 04:20:09,5970,2.0053e-06,3.78e-06,2011
2011-04-15 04:20:09,6950,1.9399e-06,3.78e-06,2011
2011-04-15 18:14:30,5870,1.906e-06,3.78e-06,2011
2011-04-17 14:41:46,6990,1.9056e-06,3.78e-06,2011
2011-04-17 14:41:46,5970,2.0053e-06,3.78e-06,2011
2011-04-17 14:41:46,5850,1.8195e-06,3.78e-06,2011
2011-04-17 14:41:46,5770,1.9401e-06,3.78e-06,2011
2011-04-18 00:56:02,8800gt,2.672e-07,3.78e-06,2011
2011-04-18 00:56:02,320m,3.5e-07,3.78e-06,2011
2011-04-18 03:43:25,8800gt,2.672e-07,3.78e-06,2011
2011-04-18 04:48:57,5870,1.906e-06,3.78e-06,2011
2011-04-18 14:53:13,5970,2.0053e-06,3.78e-06,2011
2011-04-18 14:53:13,5870,1.906e-06,3.78e-06,2011
2011-04-18 14:53:13,5770,1.9401e-06,3.78e-06,2011
2011-04-19 18:00:06,5770,1.9401e-06,3.78e-06,2011
2011-04-19 18:00:06,5570,1.7496e-06,3.78e-06,2011
2011-04-19 18:00:06,6990,1.9056e-06,3.78e-06,2011
2011-04-20 03:32:21,5970,2.0053e-06,3.78e-06,2011
2011-04-20 03:32:21,5870,1.906e-06,3.78e-06,2011
2011-04-21 02:52:03,5870,1.906e-06,3.78e-06,2011
2011-04-21 02:52:03,5850,1.8195e-06,3.78e-06,2011
2011-04-21 02:52:03,5770,1.9401e-06,3.78e-06,2011
2011-04-21 02:57:00,5870,1.906e-06,3.78e-06,2011
2011-04-21 21:24:27,5870,1.906e-06,3.78e-06,2011
2011-04-22 17:44:58,5970,2.0053e-06,3.78e-06,2011
2011-04-23 04:58:34,6850,1.3996e-06,3.78e-06,2011
2011-04-23 04:58:34,5870,1.906e-06,3.78e-06,2011
2011-04-23 04:58:34,6870,1.7264e-06,3.78e-06,2011
2011-05-01 05:10:56,5770,1.9401e-06,3.78e-06,2011
2011-05-07 10:31:48,6870,1.7264e-06,3.78e-06,2011
2011-05-07 18:20:20,5830,1.5452e-06,3.78e-06,2011
2011-05-07 22:40:37,5970,2.0053e-06,3.78e-06,2011
2011-05-08 14:52:21,6850,1.3996e-06,3.78e-06,2011
2011-05-08 14:52:21,6870,1.7264e-06,3.78e-06,2011
2011-05-08 14:52:21,5970,2.0053e-06,3.78e-06,2011
2011-05-08 14:52:21,5770,1.9401e-06,3.78e-06,2011
2011-05-08 17:51:57,6950,1.9399e-06,3.78e-06,2011
2011-05-08 17:51:57,5850,1.8195e-06,3.78e-06,2011
2011-05-08 19:06:34,5870,1.906e-06,3.78e-06,2011
2011-05-08 19:06:34,5870,1.906e-06,3.78e-06,2011
2011-05-09 02:46:47,5870,1.906e-06,3.78e-06,2011
2011-05-09 02:55:25,6870,1.7264e-06,3.78e-06,2011
2011-05-09 05:10:23,5870,1.906e-06,3.78e-06,2011
2011-05-09 05:10:23,5850,1.8195e-06,3.78e-06,2011
2011-05-09 05:10:23,4890,5.4e-07,3.78e-06,2011
2011-05-09 06:24:18,6870,1.7264e-06,3.78e-06,2011
2011-05-09 06:24:18,5870,1.906e-06,3.78e-06,2011
2011-05-09 06:24:18,6990,1.9056e-06,3.78e-06,2011
2011-05-15 05:12:19,5870,1.906e-06,3.78e-06,2011
2011-05-15 06:46:00,5970,2.0053e-06,3.78e-06,2011
2011-05-15 17:22:15,5870,1.906e-06,3.78e-06,2011
2011-05-15 19:26:53,5830,1.5452e-06,3.78e-06,2011
2011-05-15 19:36:02,5970,2.0053e-06,3.78e-06,2011
2011-05-15 19:36:02,5850,1.8195e-06,3.78e-06,2011
2011-05-16 00:41:16,6990,1.9056e-06,3.78e-06,2011
2011-05-16 00:41:16,6990,1.9056e-06,3.78e-06,2011
2011-05-16 04:18:24,5870,1.906e-06,3.78e-06,2011
2011-05-16 06:39:33,5970,2.0053e-06,3.78e-06,2011
2011-05-16 06:39:33,5870,1.906e-06,3.78e-06,2011
2011-05-16 07:57:12,5870,1.906e-06,3.78e-06,2011
2011-05-16 14:57:10,5870,1.906e-06,3.78e-06,2011
2011-05-16 22:42:00,9800gt,2.89e-07,3.78e-06,2011
2011-05-16 22:58:18,6990,1.9056e-06,3.78e-06,2011
2011-05-16 23:38:12,5850,1.8195e-06,3.78e-06,2011
2011-05-16 23:38:12,5750,1.401e-06,3.78e-06,2011
2011-05-16 23:50:16,6950,1.9399e-06,3.78e-06,2011
2011-05-20 20:49:21,5850,1.8195e-06,3.78e-06,2011
2011-05-22 20:36:42,6990,1.9056e-06,3.78e-06,2011
2011-05-22 21:38:53,5850,1.8195e-06,3.78e-06,2011
2011-05-22 22:45:58,5850,1.8195e-06,3.78e-06,2011
2011-05-22 23:53:38,5870,1.906e-06,3.78e-06,2011
2011-05-23 00:15:07,6850,1.3996e-06,3.78e-06,2011
2011-05-23 00:15:07,5770,1.9401e-06,3.78e-06,2011
2011-05-23 00:59:07,8800 gts,1.24e-07,3.78e-06,2011
2011-05-23 01:49:06,5870,1.906e-06,3.78e-06,2011
2011-05-23 01:49:06,4650,6.53e-07,3.78e-06,2011
2011-05-23 01:49:06,5770,1.9401e-06,3.78e-06,2011
2011-05-23 01:49:06,5850,1.8195e-06,3.78e-06,2011
2011-05-23 02:30:05,6850,1.3996e-06,3.78e-06,2011
2011-05-23 02:30:05,5830,1.5452e-06,3.78e-06,2011
2011-05-23 02:30:05,5870,1.906e-06,3.78e-06,2011
2011-05-23 02:30:05,5850,1.8195e-06,3.78e-06,2011
2011-05-23 03:35:27,8800gt,2.672e-07,3.78e-06,2011
2011-05-23 03:47:46,5850,1.8195e-06,3.78e-06,2011
2011-05-23 03:47:46,5850,1.8195e-06,3.78e-06,2011
2011-05-23 06:19:18,5870,1.906e-06,3.78e-06,2011
2011-05-23 06:37:36,6970,1.8507e-06,3.78e-06,2011
2011-05-23 06:37:36,5870,1.906e-06,3.78e-06,2011
2011-05-23 07:05:17,5850,1.8195e-06,3.78e-06,2011
2011-05-23 07:05:17,5970,2.0053e-06,3.78e-06,2011
2011-05-23 07:05:17,6990,1.9056e-06,3.78e-06,2011
2011-05-23 07:05:17,5830,1.5452e-06,3.78e-06,2011
2011-05-23 10:18:52,5850,1.8195e-06,3.78e-06,2011
2011-05-23 10:18:52,6950,1.9399e-06,3.78e-06,2011
2011-05-23 10:18:52,6870,1.7264e-06,3.78e-06,2011
2011-05-23 10:18:52,5870,1.906e-06,3.78e-06,2011
2011-05-23 14:26:57,6870,1.7264e-06,3.78e-06,2011
2011-05-23 17:33:04,5970,2.0053e-06,3.78e-06,2011
2011-05-23 17:33:04,6990,1.9056e-06,3.78e-06,2011
2011-05-23 17:37:00,5850,1.8195e-06,3.78e-06,2011
2011-05-23 17:37:00,5970,2.0053e-06,3.78e-06,2011
2011-05-27 15:24:36,5850,1.8195e-06,3.78e-06,2011
2011-05-27 22:34:06,5850,1.8195e-06,3.78e-06,2011
2011-05-27 23:19:01,5850,1.8195e-06,3.78e-06,2011
2011-05-28 03:52:30,6870,1.7264e-06,3.78e-06,2011
2011-05-28 05:52:40,6950,1.9399e-06,3.78e-06,2011
2011-05-28 06:39:03,6950,1.9399e-06,3.78e-06,2011
2011-05-28 08:49:34,5850,1.8195e-06,3.78e-06,2011
2011-05-28 09:02:28,5830,1.5452e-06,3.78e-06,2011
2011-06-01 06:35:38,5870,1.906e-06,3.78e-06,2011
2011-06-01 06:35:38,5870,1.906e-06,3.78e-06,2011
2011-06-01 12:17:34,5870,1.906e-06,3.78e-06,2011
2011-06-01 12:17:34,4870,6.532e-07,3.78e-06,2011
2011-06-01 17:22:52,5830,1.5452e-06,3.78e-06,2011
2011-06-01 17:22:52,5850,1.8195e-06,3.78e-06,2011
2011-06-01 19:05:21,5870,1.906e-06,3.78e-06,2011
2011-06-01 19:05:21,5770,1.9401e-06,3.78e-06,2011
2011-06-01 19:57:59,5870,1.906e-06,3.78e-06,2011
2011-06-02 00:32:42,5870,1.906e-06,3.78e-06,2011
2011-06-02 01:30:15,5870,1.906e-06,3.78e-06,2011
2011-06-02 01:30:15,6970,1.8507e-06,3.78e-06,2011
2011-06-02 01:30:15,4870,6.532e-07,3.78e-06,2011
2011-06-02 02:56:10,4350,3.46e-07,3.78e-06,2011
2011-06-02 02:56:10,6970,1.8507e-06,3.78e-06,2011
2011-06-02 02:56:10,6990,1.9056e-06,3.78e-06,2011
2011-06-02 02:56:10,5850,1.8195e-06,3.78e-06,2011
2011-06-02 02:56:10,6950,1.9399e-06,3.78e-06,2011
2011-06-02 04:19:57,6950,1.9399e-06,3.78e-06,2011
2011-06-02 04:52:47,5830,1.5452e-06,3.78e-06,2011
2011-06-02 04:52:47,8800gts,1.09e-07,3.78e-06,2011
2011-06-04 13:19:56,5850,1.8195e-06,3.78e-06,2011
2011-06-04 14:18:48,6850,1.3996e-06,3.78e-06,2011
2011-06-04 15:39:37,5770,1.9401e-06,3.78e-06,2011
2011-06-04 15:39:37,5770,1.9401e-06,3.78e-06,2011
2011-06-04 17:03:10,5830,1.5452e-06,3.78e-06,2011
2011-06-04 19:54:39,5870,1.906e-06,3.78e-06,2011
2011-06-04 21:23:57,5870,1.906e-06,3.78e-06,2011
2011-06-04 21:34:43,6990,1.9056e-06,3.78e-06,2011
2011-06-04 22:03:15,5870,1.906e-06,3.78e-06,2011
2011-06-04 22:07:50,5870,1.906e-06,3.78e-06,2011
2011-06-04 22:07:50,5850,1.8195e-06,3.78e-06,2011
2011-06-04 22:27:45,gtx295,3.783e-07,3.78e-06,2011
2011-06-04 22:27:45,6990,1.9056e-06,3.78e-06,2011
2011-06-05 00:43:59,5870,1.906e-06,3.78e-06,2011
2011-06-05 00:43:59,5870,1.906e-06,3.78e-06,2011
2011-06-05 05:40:21,6950,1.9399e-06,3.78e-06,2011
2011-06-05 05:40:21,5850,1.8195e-06,3.78e-06,2011
2011-06-05 05:40:21,6990,1.9056e-06,3.78e-06,2011
2011-06-07 04:55:56,6950,1.9399e-06,3.78e-06,2011
2011-06-07 04:55:56,5850,1.8195e-06,3.78e-06,2011
2011-06-07 07:48:58,6850,1.3996e-06,3.78e-06,2011
2011-06-07 07:48:58,6950,1.9399e-06,3.78e-06,2011
2011-06-07 10:16:30,8800gt,2.672e-07,3.78e-06,2011
2011-06-07 10:16:30,6970,1.8507e-06,3.78e-06,2011
2011-06-07 11:36:18,gtx470,4.505e-07,3.78e-06,2011
2011-06-07 12:40:47,5850,1.8195e-06,3.78e-06,2011
2011-06-07 13:34:25,5850,1.8195e-06,3.78e-06,2011
2011-06-07 14:28:24,5850,1.8195e-06,3.78e-06,2011
2011-06-07 14:45:02,5870,1.906e-06,3.78e-06,2011
2011-06-07 14:45:02,5970,2.0053e-06,3.78e-06,2011
2011-06-08 21:16:48,5830,1.5452e-06,3.78e-06,2011
2011-06-08 22:09:24,6970,1.8507e-06,3.78e-06,2011
2011-06-08 23:51:52,5770,1.9401e-06,3.78e-06,2011
2011-06-08 23:51:52,6950,1.9399e-06,3.78e-06,2011
2011-06-08 23:51:52,4550,2.89e-07,3.78e-06,2011
2011-06-08 23:51:52,5770,1.9401e-06,3.78e-06,2011
2011-06-09 00:43:01,5870,1.906e-06,3.78e-06,2011
2011-06-09 00:43:01,5830,1.5452e-06,3.78e-06,2011
2011-06-09 00:43:01,5970,2.0053e-06,3.78e-06,2011
2011-06-09 00:43:01,6950,1.9399e-06,3.78e-06,2011
2011-06-09 00:50:49,6950,1.9399e-06,3.78e-06,2011
2011-06-09 01:21:33,6990,1.9056e-06,3.78e-06,2011
2011-06-09 01:26:47,5830,1.5452e-06,3.78e-06,2011
2011-06-10 08:42:19,5850,1.8195e-06,3.78e-06,2011
2011-06-10 08:42:19,5870,1.906e-06,3.78e-06,2011
2011-06-10 11:21:44,5770,1.9401e-06,3.78e-06,2011
2011-06-10 11:21:44,5830,1.5452e-06,3.78e-06,2011
2011-06-10 13:05:08,5850,1.8195e-06,3.78e-06,2011
2011-06-10 15:04:00,core i7 2600k,1.86e-05,3.78e-06,2011
2011-06-10 15:04:00,5830,1.5452e-06,3.78e-06,2011
2011-06-10 15:33:34,6950,1.9399e-06,3.78e-06,2011
2011-06-10 15:33:34,6970,1.8507e-06,3.78e-06,2011
2011-06-10 16:24:47,6970,1.8507e-06,3.78e-06,2011
2011-06-10 17:33:22,5770,1.9401e-06,3.78e-06,2011
2011-06-11 15:02:37,5770,1.9401e-06,3.78e-06,2011
2011-06-11 15:02:37,5850,1.8195e-06,3.78e-06,2011
2011-06-11 15:02:37,6950,1.9399e-06,3.78e-06,2011
2011-06-12 04:13:42,6970,1.8507e-06,3.78e-06,2011
2011-06-12 05:25:59,6970,1.8507e-06,3.78e-06,2011
2011-06-12 05:25:59,5830,1.5452e-06,3.78e-06,2011
2011-06-12 05:25:59,5850,1.8195e-06,3.78e-06,2011
2011-06-12 11:17:24,5870,1.906e-06,3.78e-06,2011
2011-06-12 16:10:27,6950,1.9399e-06,3.78e-06,2011
2011-06-12 16:10:27,6990,1.9056e-06,3.78e-06,2011
2011-06-13 03:25:13,6990,1.9056e-06,3.78e-06,2011
2011-06-13 08:10:27,5850,1.8195e-06,3.78e-06,2011
2011-06-13 08:10:27,5870,1.906e-06,3.78e-06,2011
2011-06-13 08:10:27,5830,1.5452e-06,3.78e-06,2011
2011-06-13 13:23:37,5830,1.5452e-06,3.78e-06,2011
2011-06-13 19:10:16,6990,1.9056e-06,3.78e-06,2011
2011-06-13 23:40:59,5830,1.5452e-06,3.78e-06,2011
2011-06-13 23:40:59,6950,1.9399e-06,3.78e-06,2011
2011-06-13 23:40:59,5870,1.906e-06,3.78e-06,2011
2011-06-13 23:40:59,6970,1.8507e-06,3.78e-06,2011
2011-06-14 01:26:21,5850,1.8195e-06,3.78e-06,2011
2011-06-14 16:17:53,5850,1.8195e-06,3.78e-06,2011
2011-06-14 16:39:00,8800gt,2.672e-07,3.78e-06,2011
2011-06-14 16:39:00,6970,1.8507e-06,3.78e-06,2011
2011-06-14 20:44:19,6850,1.3996e-06,3.78e-06,2011
2011-06-15 00:01:06,6850,1.3996e-06,3.78e-06,2011
2011-06-15 00:01:06,5850,1.8195e-06,3.78e-06,2011
2011-06-15 00:01:06,8800gt,2.672e-07,3.78e-06,2011
2011-06-15 01:05:18,6990,1.9056e-06,3.78e-06,2011
2011-06-15 03:37:32,5850,1.8195e-06,3.78e-06,2011
2011-06-15 10:02:53,6970,1.8507e-06,3.78e-06,2011
2011-06-15 21:24:03,8800gts,1.09e-07,3.78e-06,2011
2011-06-15 21:37:14,5970,2.0053e-06,3.78e-06,2011
2011-06-15 21:37:14,5870,1.906e-06,3.78e-06,2011
2011-06-15 21:37:14,5830,1.5452e-06,3.78e-06,2011
2011-06-16 20:28:10,5870,1.906e-06,3.78e-06,2011
2011-06-16 20:29:48,5770,1.9401e-06,3.78e-06,2011
2011-06-16 20:29:48,6950,1.9399e-06,3.78e-06,2011
2011-06-16 21:57:17,5850,1.8195e-06,3.78e-06,2011
2011-06-16 21:57:17,5830,1.5452e-06,3.78e-06,2011
2011-06-17 03:52:57,5870,1.906e-06,3.78e-06,2011
2011-06-17 05:37:08,5850,1.8195e-06,3.78e-06,2011
2011-06-17 07:47:53,5770,1.9401e-06,3.78e-06,2011
2011-06-17 23:19:31,5970,2.0053e-06,3.78e-06,2011
2011-06-18 17:04:17,5770,1.9401e-06,3.78e-06,2011
2011-06-18 20:31:30,5850,1.8195e-06,3.78e-06,2011
2011-06-18 21:27:18,6950,1.9399e-06,3.78e-06,2011
2011-06-18 23:41:42,6870,1.7264e-06,3.78e-06,2011
2011-06-19 00:09:55,5830,1.5452e-06,3.78e-06,2011
2011-06-19 00:09:55,4870,6.532e-07,3.78e-06,2011
2011-06-19 10:37:11,5870,1.906e-06,3.78e-06,2011
2011-06-19 13:35:15,6950,1.9399e-06,3.78e-06,2011
2011-06-20 00:03:45,5870,1.906e-06,3.78e-06,2011
2011-06-20 00:03:45,5850,1.8195e-06,3.78e-06,2011
2011-06-20 07:05:59,6870,1.7264e-06,3.78e-06,2011
2011-06-20 10:39:04,4870,6.532e-07,3.78e-06,2011
2011-06-21 05:39:02,5850,1.8195e-06,3.78e-06,2011
2011-06-21 06:46:31,5770,1.9401e-06,3.78e-06,2011
2011-06-21 06:46:31,6950,1.9399e-06,3.78e-06,2011
2011-06-21 13:34:30,5830,1.5452e-06,3.78e-06,2011
2011-06-22 01:07:23,5870,1.906e-06,3.78e-06,2011
2011-06-22 01:07:23,6970,1.8507e-06,3.78e-06,2011
2011-06-22 17:23:17,5850,1.8195e-06,3.78e-06,2011
2011-06-22 17:23:17,6950,1.9399e-06,3.78e-06,2011
2011-06-22 17:23:17,6870,1.7264e-06,3.78e-06,2011
2011-06-22 17:23:17,5830,1.5452e-06,3.78e-06,2011
2011-06-22 17:23:17,5830,1.5452e-06,3.78e-06,2011
2011-06-23 12:38:35,5870,1.906e-06,3.78e-06,2011
2011-06-23 14:23:44,6950,1.9399e-06,3.78e-06,2011
2011-06-23 23:21:49,6990,1.9056e-06,3.78e-06,2011
2011-06-23 23:21:49,6950,1.9399e-06,3.78e-06,2011
2011-06-24 00:42:32,5770,1.9401e-06,3.78e-06,2011
2011-06-24 06:57:34,5970,2.0053e-06,3.78e-06,2011
2011-06-24 10:34:17,5970,2.0053e-06,3.78e-06,2011
2011-06-24 10:34:17,5850,1.8195e-06,3.78e-06,2011
2011-06-24 10:34:17,6990,1.9056e-06,3.78e-06,2011
2011-06-24 15:56:55,6990,1.9056e-06,3.78e-06,2011
2011-06-24 20:43:53,6990,1.9056e-06,3.78e-06,2011
2011-06-24 23:21:18,5830,1.5452e-06,3.78e-06,2011
2011-06-24 23:41:20,6970,1.8507e-06,3.78e-06,2011
2011-06-25 00:05:44,6950,1.9399e-06,3.78e-06,2011
2011-06-25 00:05:44,6990,1.9056e-06,3.78e-06,2011
2011-06-25 02:56:37,5870,1.906e-06,3.78e-06,2011
2011-06-25 03:30:46,5850,1.8195e-06,3.78e-06,2011
2011-06-25 03:30:46,6990,1.9056e-06,3.78e-06,2011
2011-06-25 04:53:37,6970,1.8507e-06,3.78e-06,2011
2011-06-25 07:12:28,6950,1.9399e-06,3.78e-06,2011
2011-06-25 09:11:00,5970,2.0053e-06,3.78e-06,2011
2011-06-25 12:20:11,5870,1.906e-06,3.78e-06,2011
2011-06-25 12:20:11,6950,1.9399e-06,3.78e-06,2011
2011-06-25 22:24:26,6950,1.9399e-06,3.78e-06,2011
2011-06-25 23:12:55,5870,1.906e-06,3.78e-06,2011
2011-06-25 23:12:55,5830,1.5452e-06,3.78e-06,2011
2011-06-26 00:28:55,5970,2.0053e-06,3.78e-06,2011
2011-06-26 00:28:55,5850,1.8195e-06,3.78e-06,2011
2011-06-26 00:28:55,5870,1.906e-06,3.78e-06,2011
2011-06-26 00:28:55,5770,1.9401e-06,3.78e-06,2011
2011-06-26 02:21:16,5850,1.8195e-06,3.78e-06,2011
2011-06-26 02:21:16,5770,1.9401e-06,3.78e-06,2011
2011-06-26 12:49:11,5970,2.0053e-06,3.78e-06,2011
2011-06-26 15:24:17,6990,1.9056e-06,3.78e-06,2011
2011-06-27 03:56:16,5850,1.8195e-06,3.78e-06,2011
2011-06-27 03:56:16,5770,1.9401e-06,3.78e-06,2011
2011-06-27 05:21:33,6870,1.7264e-06,3.78e-06,2011
2011-06-27 05:21:33,5970,2.0053e-06,3.78e-06,2011
2011-06-27 05:21:33,5850,1.8195e-06,3.78e-06,2011
2011-06-27 05:21:33,5830,1.5452e-06,3.78e-06,2011
2011-06-27 05:21:33,4650,6.53e-07,3.78e-06,2011
2011-06-27 05:21:33,5770,1.9401e-06,3.78e-06,2011
2011-06-27 05:21:33,5850,1.8195e-06,3.78e-06,2011
2011-06-27 05:21:33,6990,1.9056e-06,3.78e-06,2011
2011-06-27 07:53:10,6970,1.8507e-06,3.78e-06,2011
2011-06-27 08:08:08,5850,1.8195e-06,3.78e-06,2011
2011-06-27 19:19:49,5970,2.0053e-06,3.78e-06,2011
2011-06-27 19:19:49,5850,1.8195e-06,3.78e-06,2011
2011-06-28 00:46:03,5830,1.5452e-06,3.78e-06,2011
2011-06-28 09:27:27,5830,1.5452e-06,3.78e-06,2011
2011-06-28 20:15:02,5850,1.8195e-06,3.78e-06,2011
2011-06-28 20:15:02,5870,1.906e-06,3.78e-06,2011
2011-06-29 03:22:38,6990,1.9056e-06,3.78e-06,2011
2011-06-29 03:22:38,6950,1.9399e-06,3.78e-06,2011
2011-06-29 03:22:38,5770,1.9401e-06,3.78e-06,2011
2011-06-29 03:22:38,6870,1.7264e-06,3.78e-06,2011
2011-06-29 21:22:57,5830,1.5452e-06,3.78e-06,2011
2011-06-30 01:58:23,5870,1.906e-06,3.78e-06,2011
2011-06-30 13:25:13,5870,1.906e-06,3.78e-06,2011
2011-07-01 01:58:35,5830,1.5452e-06,3.78e-06,2011
2011-07-01 03:05:46,5850,1.8195e-06,3.78e-06,2011
2011-07-01 03:05:46,6850,1.3996e-06,3.78e-06,2011
2011-07-01 06:49:46,5830,1.5452e-06,3.78e-06,2011
2011-07-02 03:27:44,5850,1.8195e-06,3.78e-06,2011
2011-07-02 05:01:19,6990,1.9056e-06,3.78e-06,2011
2011-07-02 05:01:19,6990,1.9056e-06,3.78e-06,2011
2011-07-02 05:01:19,5850,1.8195e-06,3.78e-06,2011
2011-07-02 20:35:46,5850,1.8195e-06,3.78e-06,2011
2011-07-02 23:35:36,5830,1.5452e-06,3.78e-06,2011
2011-07-03 14:21:25,5830,1.5452e-06,3.78e-06,2011
2011-07-03 14:21:25,5850,1.8195e-06,3.78e-06,2011
2011-07-03 20:02:46,5770,1.9401e-06,3.78e-06,2011
2011-07-03 20:02:46,6870,1.7264e-06,3.78e-06,2011
2011-07-03 20:02:46,5830,1.5452e-06,3.78e-06,2011
2011-07-03 22:49:46,5870,1.906e-06,3.78e-06,2011
2011-07-03 22:49:46,6950,1.9399e-06,3.78e-06,2011
2011-07-03 22:49:46,5850,1.8195e-06,3.78e-06,2011
2011-07-03 22:49:46,6870,1.7264e-06,3.78e-06,2011
2011-07-03 22:49:46,5770,1.9401e-06,3.78e-06,2011
2011-07-03 22:49:46,5830,1.5452e-06,3.78e-06,2011
2011-07-04 13:30:57,6990,1.9056e-06,3.78e-06,2011
