date,hardware_name,TH/J,max_efficiency,year
2012-01-19 20:33:35,5970,2.0053e-06,2.33e-05,2012
2012-01-19 20:33:35,5870,1.906e-06,2.33e-05,2012
2012-01-20 23:33:07,5830,1.5452e-06,2.33e-05,2012
2012-01-20 23:33:07,5870,1.906e-06,2.33e-05,2012
2012-01-20 23:33:07,5870,1.906e-06,2.33e-05,2012
2012-01-21 18:34:28,5870,1.906e-06,2.33e-05,2012
2012-01-22 22:33:12,5870,1.906e-06,2.33e-05,2012
2012-01-23 00:59:32,4350,3.46e-07,2.33e-05,2012
2012-01-24 05:55:26,6970,1.8507e-06,2.33e-05,2012
2012-01-25 02:43:20,5770,1.9401e-06,2.33e-05,2012
2012-01-25 02:43:20,6870,1.7264e-06,2.33e-05,2012
2012-01-25 10:28:20,5770,1.9401e-06,2.33e-05,2012
2012-01-25 10:28:20,6950,1.9399e-06,2.33e-05,2012
2012-01-25 14:08:38,5970,2.0053e-06,2.33e-05,2012
2012-01-25 14:21:22,6950,1.9399e-06,2.33e-05,2012
2012-01-25 14:22:39,5850,1.8195e-06,2.33e-05,2012
2012-01-27 03:53:23,5970,2.0053e-06,2.33e-05,2012
2012-01-27 12:00:41,5770,1.9401e-06,2.33e-05,2012
2012-01-30 03:40:57,5870,1.906e-06,2.33e-05,2012
2012-01-30 21:16:36,5870,1.906e-06,2.33e-05,2012
2012-01-30 21:16:36,5870,1.906e-06,2.33e-05,2012
2012-01-30 21:16:36,5830,1.5452e-06,2.33e-05,2012
2012-02-01 05:18:59,icarus,1.979e-05,2.33e-05,2012
2012-02-02 03:36:23,4850,7.956e-07,2.33e-05,2012
2012-02-02 03:36:23,5830,1.5452e-06,2.33e-05,2012
2012-02-02 18:36:45,5970,2.0053e-06,2.33e-05,2012
2012-02-03 06:16:11,5870,1.906e-06,2.33e-05,2012
2012-02-03 06:16:11,5770,1.9401e-06,2.33e-05,2012
2012-02-03 16:20:40,5870,1.906e-06,2.33e-05,2012
2012-02-03 16:20:40,5830,1.5452e-06,2.33e-05,2012
2012-02-03 17:40:33,5750,1.401e-06,2.33e-05,2012
2012-02-03 17:40:33,athlon ii x2 250,5.6e-06,2.33e-05,2012
2012-02-04 18:32:04,5770,1.9401e-06,2.33e-05,2012
2012-02-04 18:45:40,5870,1.906e-06,2.33e-05,2012
2012-02-04 23:50:03,5870,1.906e-06,2.33e-05,2012
2012-02-04 23:50:03,5850,1.8195e-06,2.33e-05,2012
2012-02-05 23:38:34,6970,1.8507e-06,2.33e-05,2012
2012-02-05 23:38:34,5870,1.906e-06,2.33e-05,2012
2012-02-06 04:13:29,5750,1.401e-06,2.33e-05,2012
2012-02-06 04:13:29,6970,1.8507e-06,2.33e-05,2012
2012-02-07 18:35:54,5970,2.0053e-06,2.33e-05,2012
2012-02-07 21:03:02,5850,1.8195e-06,2.33e-05,2012
2012-02-07 21:03:02,5970,2.0053e-06,2.33e-05,2012
2012-02-08 00:41:04,5850,1.8195e-06,2.33e-05,2012
2012-02-08 02:08:26,6950,1.9399e-06,2.33e-05,2012
2012-02-08 02:08:26,5830,1.5452e-06,2.33e-05,2012
2012-02-08 22:12:29,5970,2.0053e-06,2.33e-05,2012
2012-02-08 23:06:48,6970,1.8507e-06,2.33e-05,2012
2012-02-09 02:31:58,5970,2.0053e-06,2.33e-05,2012
2012-02-09 02:31:58,pentium 4 630,1.29e-06,2.33e-05,2012
2012-02-09 04:54:44,5970,2.0053e-06,2.33e-05,2012
2012-02-09 06:37:23,5970,2.0053e-06,2.33e-05,2012
2012-02-09 19:05:25,6870,1.7264e-06,2.33e-05,2012
2012-02-09 19:05:25,6950,1.9399e-06,2.33e-05,2012
2012-02-10 09:17:55,6970,1.8507e-06,2.33e-05,2012
2012-02-10 17:52:18,5870,1.906e-06,2.33e-05,2012
2012-02-11 00:06:25,5870,1.906e-06,2.33e-05,2012
2012-02-13 05:29:54,5970,2.0053e-06,2.33e-05,2012
2012-02-14 19:16:44,5770,1.9401e-06,2.33e-05,2012
2012-02-14 23:26:59,5970,2.0053e-06,2.33e-05,2012
2012-02-14 23:26:59,5870,1.906e-06,2.33e-05,2012
2012-02-15 11:49:23,5970,2.0053e-06,2.33e-05,2012
2012-02-15 11:49:23,gtx580,6.42e-07,2.33e-05,2012
2012-02-15 14:58:29,5970,2.0053e-06,2.33e-05,2012
2012-02-15 14:58:29,5870,1.906e-06,2.33e-05,2012
2012-02-15 20:54:00,5970,2.0053e-06,2.33e-05,2012
2012-02-15 20:54:00,5870,1.906e-06,2.33e-05,2012
2012-02-16 09:45:24,5770,1.9401e-06,2.33e-05,2012
2012-02-17 07:11:48,5830,1.5452e-06,2.33e-05,2012
2012-02-19 14:40:39,5970,2.0053e-06,2.33e-05,2012
2012-02-19 14:40:39,5970,2.0053e-06,2.33e-05,2012
2012-02-20 13:30:57,4850,7.956e-07,2.33e-05,2012
2012-02-20 13:30:57,6990,1.9056e-06,2.33e-05,2012
2012-02-20 13:30:57,5830,1.5452e-06,2.33e-05,2012
2012-02-20 13:30:57,5850,1.8195e-06,2.33e-05,2012
2012-02-23 23:59:09,5970,2.0053e-06,2.33e-05,2012
2012-02-24 03:31:58,6950,1.9399e-06,2.33e-05,2012
2012-02-24 03:31:58,5750,1.401e-06,2.33e-05,2012
2012-02-24 03:31:58,5850,1.8195e-06,2.33e-05,2012
2012-02-24 22:30:47,5970,2.0053e-06,2.33e-05,2012
2012-02-24 23:32:20,5850,1.8195e-06,2.33e-05,2012
2012-02-25 14:26:12,6870,1.7264e-06,2.33e-05,2012
2012-02-25 14:26:12,5850,1.8195e-06,2.33e-05,2012
2012-02-25 15:22:40,5870,1.906e-06,2.33e-05,2012
2012-02-25 15:22:40,5770,1.9401e-06,2.33e-05,2012
2012-02-26 16:40:10,5970,2.0053e-06,2.33e-05,2012
2012-02-29 03:25:06,5870,1.906e-06,2.33e-05,2012
2012-02-29 03:25:06,5850,1.8195e-06,2.33e-05,2012
2012-02-29 12:09:41,6950,1.9399e-06,2.33e-05,2012
2012-02-29 12:09:41,5870,1.906e-06,2.33e-05,2012
2012-02-29 12:09:41,5850,1.8195e-06,2.33e-05,2012
2012-02-29 12:09:41,6850,1.3996e-06,2.33e-05,2012
2012-03-01 04:15:46,5970,2.0053e-06,2.33e-05,2012
2012-03-01 15:44:08,5830,1.5452e-06,2.33e-05,2012
2012-03-01 15:44:08,5850,1.8195e-06,2.33e-05,2012
2012-03-01 15:44:08,6970,1.8507e-06,2.33e-05,2012
2012-03-01 15:44:08,6850,1.3996e-06,2.33e-05,2012
2012-03-02 00:17:50,5830,1.5452e-06,2.33e-05,2012
2012-03-02 00:17:50,5870,1.906e-06,2.33e-05,2012
2012-03-02 00:17:50,5970,2.0053e-06,2.33e-05,2012
2012-03-02 03:12:25,5870,1.906e-06,2.33e-05,2012
2012-03-02 03:12:25,5870,1.906e-06,2.33e-05,2012
2012-03-02 03:12:25,5870,1.906e-06,2.33e-05,2012
2012-03-02 03:12:25,5870,1.906e-06,2.33e-05,2012
2012-03-02 23:13:39,5850,1.8195e-06,2.33e-05,2012
2012-03-02 23:13:39,5830,1.5452e-06,2.33e-05,2012
2012-03-03 22:58:01,5850,1.8195e-06,2.33e-05,2012
2012-03-03 22:58:01,6850,1.3996e-06,2.33e-05,2012
2012-03-03 22:58:01,6950,1.9399e-06,2.33e-05,2012
2012-03-05 23:46:04,7850,0.000191,2.33e-05,2012
2012-03-06 15:07:28,6850,1.3996e-06,2.33e-05,2012
2012-03-07 15:40:50,5970,2.0053e-06,2.33e-05,2012
2012-03-10 14:38:57,5870,1.906e-06,2.33e-05,2012
2012-03-10 15:37:35,5870,1.906e-06,2.33e-05,2012
2012-03-10 18:59:39,5830,1.5452e-06,2.33e-05,2012
2012-03-11 02:32:44,6870,1.7264e-06,2.33e-05,2012
2012-03-11 02:32:44,5970,2.0053e-06,2.33e-05,2012
2012-03-11 22:22:35,6970,1.8507e-06,2.33e-05,2012
2012-03-11 22:22:35,5870,1.906e-06,2.33e-05,2012
2012-03-11 22:22:35,6950,1.9399e-06,2.33e-05,2012
2012-03-12 07:53:10,6970,1.8507e-06,2.33e-05,2012
2012-03-12 20:52:59,5970,2.0053e-06,2.33e-05,2012
2012-03-14 17:14:20,4870,6.532e-07,2.33e-05,2012
2012-03-15 21:55:28,5830,1.5452e-06,2.33e-05,2012
2012-03-15 21:58:18,6950,1.9399e-06,2.33e-05,2012
2012-03-16 01:12:04,5970,2.0053e-06,2.33e-05,2012
2012-03-16 01:12:04,5970,2.0053e-06,2.33e-05,2012
2012-03-16 01:12:04,5970,2.0053e-06,2.33e-05,2012
2012-03-16 15:31:34,5770,1.9401e-06,2.33e-05,2012
2012-03-16 15:31:34,5870,1.906e-06,2.33e-05,2012
2012-03-16 15:31:34,5830,1.5452e-06,2.33e-05,2012
2012-03-17 04:00:44,6970,1.8507e-06,2.33e-05,2012
2012-03-18 09:34:06,6950,1.9399e-06,2.33e-05,2012
2012-03-21 05:04:33,5970,2.0053e-06,2.33e-05,2012
2012-03-21 05:04:33,5870,1.906e-06,2.33e-05,2012
2012-03-21 05:04:33,5850,1.8195e-06,2.33e-05,2012
2012-03-21 07:03:43,5770,1.9401e-06,2.33e-05,2012
2012-03-26 22:04:07,5970,2.0053e-06,2.33e-05,2012
2012-03-27 15:54:36,6950,1.9399e-06,2.33e-05,2012
2012-03-30 04:50:07,6870,1.7264e-06,2.33e-05,2012
2012-03-31 01:07:52,5830,1.5452e-06,2.33e-05,2012
2012-04-02 12:53:54,5830,1.5452e-06,2.33e-05,2012
2012-04-02 23:19:31,6970,1.8507e-06,2.33e-05,2012
2012-04-03 05:13:24,5830,1.5452e-06,2.33e-05,2012
2012-04-03 05:13:24,6870,1.7264e-06,2.33e-05,2012
2012-04-03 05:13:24,5770,1.9401e-06,2.33e-05,2012
2012-04-04 22:15:35,5850,1.8195e-06,2.33e-05,2012
2012-04-05 11:54:33,5830,1.5452e-06,2.33e-05,2012
2012-04-05 11:54:33,5850,1.8195e-06,2.33e-05,2012
2012-04-05 11:54:33,5770,1.9401e-06,2.33e-05,2012
2012-04-05 11:54:33,6850,1.3996e-06,2.33e-05,2012
2012-04-05 17:42:50,6870,1.7264e-06,2.33e-05,2012
2012-04-05 17:42:50,6970,1.8507e-06,2.33e-05,2012
2012-04-05 17:42:50,6870,1.7264e-06,2.33e-05,2012
2012-04-05 17:42:50,5870,1.906e-06,2.33e-05,2012
2012-04-09 17:46:07,5970,2.0053e-06,2.33e-05,2012
2012-04-09 17:46:07,6970,1.8507e-06,2.33e-05,2012
2012-04-10 23:50:04,5770,1.9401e-06,2.33e-05,2012
2012-04-10 23:50:04,5830,1.5452e-06,2.33e-05,2012
2012-04-16 02:46:24,6870,1.7264e-06,2.33e-05,2012
2012-04-16 02:46:24,6950,1.9399e-06,2.33e-05,2012
2012-04-16 03:03:14,5830,1.5452e-06,2.33e-05,2012
2012-04-16 21:39:54,5830,1.5452e-06,2.33e-05,2012
2012-04-17 10:02:06,5870,1.906e-06,2.33e-05,2012
2012-04-17 10:02:06,5870,1.906e-06,2.33e-05,2012
2012-04-17 10:02:06,5850,1.8195e-06,2.33e-05,2012
2012-04-17 10:02:06,5830,1.5452e-06,2.33e-05,2012
2012-04-19 14:41:37,4350,3.46e-07,2.33e-05,2012
2012-04-22 08:58:32,5970,2.0053e-06,2.33e-05,2012
2012-04-22 08:58:32,5970,2.0053e-06,2.33e-05,2012
2012-04-23 00:43:48,5770,1.9401e-06,2.33e-05,2012
2012-04-27 02:31:24,5870,1.906e-06,2.33e-05,2012
2012-04-30 21:18:30,6870,1.7264e-06,2.33e-05,2012
2012-05-01 06:04:42,5970,2.0053e-06,2.33e-05,2012
2012-05-01 06:04:42,5870,1.906e-06,2.33e-05,2012
2012-05-01 06:04:42,5970,2.0053e-06,2.33e-05,2012
2012-05-01 06:04:42,5870,1.906e-06,2.33e-05,2012
2012-05-01 19:35:23,5850,1.8195e-06,2.33e-05,2012
2012-05-01 19:35:23,5970,2.0053e-06,2.33e-05,2012
2012-05-01 19:35:23,5830,1.5452e-06,2.33e-05,2012
2012-05-02 01:15:48,5830,1.5452e-06,2.33e-05,2012
2012-05-02 01:15:48,4850,7.956e-07,2.33e-05,2012
2012-05-02 01:15:48,5850,1.8195e-06,2.33e-05,2012
2012-05-02 01:15:48,6950,1.9399e-06,2.33e-05,2012
2012-05-03 01:08:34,5750,1.401e-06,2.33e-05,2012
2012-05-03 01:08:34,5830,1.5452e-06,2.33e-05,2012
2012-05-03 22:54:11,5970,2.0053e-06,2.33e-05,2012
2012-05-03 22:54:11,6950,1.9399e-06,2.33e-05,2012
2012-05-06 04:53:21,5870,1.906e-06,2.33e-05,2012
2012-05-06 04:53:21,6870,1.7264e-06,2.33e-05,2012
2012-05-06 04:53:21,5830,1.5452e-06,2.33e-05,2012
2012-05-06 06:26:52,5970,2.0053e-06,2.33e-05,2012
2012-05-07 20:59:40,6970,1.8507e-06,2.33e-05,2012
2012-05-08 20:57:00,4850,7.956e-07,2.33e-05,2012
2012-05-09 08:11:02,5830,1.5452e-06,2.33e-05,2012
2012-05-11 10:47:49,6870,1.7264e-06,2.33e-05,2012
2012-05-11 10:47:49,5870,1.906e-06,2.33e-05,2012
2012-05-11 10:47:49,6850,1.3996e-06,2.33e-05,2012
2012-05-11 20:49:02,5870,1.906e-06,2.33e-05,2012
2012-05-17 09:05:11,6870,1.7264e-06,2.33e-05,2012
2012-05-17 09:05:48,5870,1.906e-06,2.33e-05,2012
2012-05-17 09:05:48,5770,1.9401e-06,2.33e-05,2012
2012-05-17 09:05:48,5750,1.401e-06,2.33e-05,2012
2012-05-17 09:06:14,5830,1.5452e-06,2.33e-05,2012
2012-05-17 13:49:21,5870,1.906e-06,2.33e-05,2012
2012-05-18 07:26:54,5830,1.5452e-06,2.33e-05,2012
2012-05-18 07:26:54,5870,1.906e-06,2.33e-05,2012
2012-05-18 07:44:35,5970,2.0053e-06,2.33e-05,2012
2012-05-18 07:44:35,6870,1.7264e-06,2.33e-05,2012
2012-05-18 07:44:35,5830,1.5452e-06,2.33e-05,2012
2012-05-18 07:44:35,5850,1.8195e-06,2.33e-05,2012
2012-05-22 08:34:01,5850,1.8195e-06,2.33e-05,2012
2012-05-22 10:12:50,5770,1.9401e-06,2.33e-05,2012
2012-05-22 10:12:50,5870,1.906e-06,2.33e-05,2012
2012-05-22 10:12:50,5830,1.5452e-06,2.33e-05,2012
2012-05-22 12:02:29,6970,1.8507e-06,2.33e-05,2012
2012-05-23 09:08:59,5770,1.9401e-06,2.33e-05,2012
2012-05-24 05:14:22,5830,1.5452e-06,2.33e-05,2012
2012-05-24 14:25:41,5970,2.0053e-06,2.33e-05,2012
2012-05-24 14:25:41,5870,1.906e-06,2.33e-05,2012
2012-05-26 02:31:04,5750,1.401e-06,2.33e-05,2012
2012-05-31 02:27:33,5870,1.906e-06,2.33e-05,2012
2012-05-31 02:30:18,5770,1.9401e-06,2.33e-05,2012
2012-05-31 02:30:18,6850,1.3996e-06,2.33e-05,2012
2012-06-02 23:23:31,5830,1.5452e-06,2.33e-05,2012
2012-06-08 18:31:45,5770,1.9401e-06,2.33e-05,2012
2012-06-08 18:31:45,5830,1.5452e-06,2.33e-05,2012
2012-06-08 18:31:45,5870,1.906e-06,2.33e-05,2012
2012-06-14 10:00:09,5830,1.5452e-06,2.33e-05,2012
2012-06-14 16:49:03,6670,1.69e-06,2.33e-05,2012
2012-06-14 16:49:03,6870,1.7264e-06,2.33e-05,2012
2012-06-17 11:16:03,5850,1.8195e-06,2.33e-05,2012
2012-06-17 11:16:03,5850,1.8195e-06,2.33e-05,2012
2012-06-19 08:09:03,5850,1.8195e-06,2.33e-05,2012
2012-06-21 10:55:26,5850,1.8195e-06,2.33e-05,2012
2012-06-21 15:28:22,6990,1.9056e-06,2.33e-05,2012
2012-06-21 15:28:22,5970,2.0053e-06,2.33e-05,2012
2012-06-21 16:02:02,5870,1.906e-06,2.33e-05,2012
2012-06-21 16:02:02,5850,1.8195e-06,2.33e-05,2012
2012-06-21 16:46:04,5770,1.9401e-06,2.33e-05,2012
2012-06-21 16:46:04,5970,2.0053e-06,2.33e-05,2012
2012-06-21 21:29:27,5830,1.5452e-06,2.33e-05,2012
2012-06-21 21:29:27,core i7 3930k,6.66e-05,2.33e-05,2012
2012-06-23 07:52:22,6970,1.8507e-06,2.33e-05,2012
2012-06-23 09:28:00,6970,1.8507e-06,2.33e-05,2012
2012-06-23 23:39:18,core i7 2600k,1.86e-05,2.33e-05,2012
2012-06-24 16:32:17,5970,2.0053e-06,2.33e-05,2012
2012-06-24 16:58:14,5770,1.9401e-06,2.33e-05,2012
2012-06-24 17:04:20,5770,1.9401e-06,2.33e-05,2012
2012-06-24 17:04:20,6990,1.9056e-06,2.33e-05,2012
2012-06-24 17:04:20,5870,1.906e-06,2.33e-05,2012
2012-06-24 17:04:20,5830,1.5452e-06,2.33e-05,2012
2012-06-25 13:22:05,5830,1.5452e-06,2.33e-05,2012
2012-06-25 14:02:31,6850,1.3996e-06,2.33e-05,2012
2012-06-25 16:46:05,6950,1.9399e-06,2.33e-05,2012
2012-06-25 22:53:04,5970,2.0053e-06,2.33e-05,2012
2012-06-25 22:53:04,5970,2.0053e-06,2.33e-05,2012
2012-06-30 01:39:02,5850,1.8195e-06,2.33e-05,2012
2012-06-30 01:39:02,5870,1.906e-06,2.33e-05,2012
2012-06-30 01:39:02,5830,1.5452e-06,2.33e-05,2012
2012-06-30 14:13:09,icarus,1.979e-05,2.33e-05,2012
2012-07-01 13:15:50,6950,1.9399e-06,2.33e-05,2012
2012-07-03 01:02:46,5970,2.0053e-06,2.33e-05,2012
2012-07-03 07:01:20,5970,2.0053e-06,2.33e-05,2012
2012-07-04 03:15:14,5870,1.906e-06,2.33e-05,2012
2012-07-04 03:15:14,5970,2.0053e-06,2.33e-05,2012
2012-07-05 18:46:33,5970,2.0053e-06,2.33e-05,2012
2012-07-05 18:46:33,5870,1.906e-06,2.33e-05,2012
2012-07-05 19:04:12,5850,1.8195e-06,2.33e-05,2012
2012-07-05 19:04:12,icarus,1.979e-05,2.33e-05,2012
2012-07-07 06:29:31,5970,2.0053e-06,2.33e-05,2012
2012-07-07 06:29:31,5870,1.906e-06,2.33e-05,2012
2012-07-08 08:33:20,5970,2.0053e-06,2.33e-05,2012
2012-07-08 22:21:20,5870,1.906e-06,2.33e-05,2012
2012-07-09 20:20:48,5970,2.0053e-06,2.33e-05,2012
2012-07-09 20:20:48,5870,1.906e-06,2.33e-05,2012
2012-07-09 21:52:41,5850,1.8195e-06,2.33e-05,2012
2012-07-12 13:29:41,5970,2.0053e-06,2.33e-05,2012
2012-07-12 13:58:24,5970,2.0053e-06,2.33e-05,2012
2012-07-23 11:14:06,5850,1.8195e-06,2.33e-05,2012
2012-07-23 11:14:06,4850,7.956e-07,2.33e-05,2012
2012-07-24 17:44:14,5970,2.0053e-06,2.33e-05,2012
2012-07-25 00:11:17,5850,1.8195e-06,2.33e-05,2012
2012-07-25 00:11:17,5830,1.5452e-06,2.33e-05,2012
2012-07-25 00:11:17,5770,1.9401e-06,2.33e-05,2012
2012-07-30 13:54:18,5970,2.0053e-06,2.33e-05,2012
2012-07-30 13:54:18,5830,1.5452e-06,2.33e-05,2012
2012-07-30 17:32:50,6870,1.7264e-06,2.33e-05,2012
2012-07-31 20:32:43,5850,1.8195e-06,2.33e-05,2012
2012-08-01 04:32:53,5870,1.906e-06,2.33e-05,2012
2012-08-01 06:22:57,6970,1.8507e-06,2.33e-05,2012
2012-08-02 21:48:12,5850,1.8195e-06,2.33e-05,2012
2012-08-02 21:48:12,5830,1.5452e-06,2.33e-05,2012
2012-08-02 21:48:12,5870,1.906e-06,2.33e-05,2012
2012-08-03 04:48:33,5830,1.5452e-06,2.33e-05,2012
2012-08-03 04:48:33,5850,1.8195e-06,2.33e-05,2012
2012-08-05 19:15:13,5870,1.906e-06,2.33e-05,2012
2012-08-05 19:15:13,5830,1.5452e-06,2.33e-05,2012
2012-08-05 19:15:13,5970,2.0053e-06,2.33e-05,2012
2012-08-06 09:20:58,6850,1.3996e-06,2.33e-05,2012
2012-08-06 09:20:58,icarus,1.979e-05,2.33e-05,2012
2012-08-06 09:20:58,5970,2.0053e-06,2.33e-05,2012
2012-08-06 21:37:11,5970,2.0053e-06,2.33e-05,2012
2012-08-06 21:37:11,5970,2.0053e-06,2.33e-05,2012
2012-08-07 10:19:12,6850,1.3996e-06,2.33e-05,2012
2012-08-07 12:34:27,5970,2.0053e-06,2.33e-05,2012
2012-08-10 11:22:07,5970,2.0053e-06,2.33e-05,2012
2012-08-12 04:15:41,6950,1.9399e-06,2.33e-05,2012
2012-08-12 04:15:41,5830,1.5452e-06,2.33e-05,2012
2012-08-14 08:45:17,5970,2.0053e-06,2.33e-05,2012
2012-08-17 12:37:14,5870,1.906e-06,2.33e-05,2012
2012-08-18 02:08:20,6870,1.7264e-06,2.33e-05,2012
2012-08-18 11:10:06,5850,1.8195e-06,2.33e-05,2012
2012-08-18 11:10:06,5870,1.906e-06,2.33e-05,2012
2012-08-18 11:10:06,5970,2.0053e-06,2.33e-05,2012
2012-08-18 14:38:58,icarus,1.979e-05,2.33e-05,2012
2012-08-18 14:38:58,6950,1.9399e-06,2.33e-05,2012
2012-08-19 02:18:03,5970,2.0053e-06,2.33e-05,2012
2012-08-19 02:19:24,5970,2.0053e-06,2.33e-05,2012
2012-08-19 02:19:24,5970,2.0053e-06,2.33e-05,2012
2012-08-22 11:19:30,icarus,1.979e-05,2.33e-05,2012
2012-08-22 13:39:07,5870,1.906e-06,2.33e-05,2012
2012-08-22 23:41:28,5830,1.5452e-06,2.33e-05,2012
2012-08-23 09:45:51,5850,1.8195e-06,2.33e-05,2012
2012-08-23 12:27:21,5870,1.906e-06,2.33e-05,2012
2012-08-25 09:34:38,5830,1.5452e-06,2.33e-05,2012
2012-08-25 09:34:38,5970,2.0053e-06,2.33e-05,2012
2012-08-25 09:34:38,5870,1.906e-06,2.33e-05,2012
2012-08-27 20:37:50,5970,2.0053e-06,2.33e-05,2012
2012-08-27 20:37:50,6970,1.8507e-06,2.33e-05,2012
2012-08-28 06:24:55,5850,1.8195e-06,2.33e-05,2012
2012-08-28 06:24:55,5970,2.0053e-06,2.33e-05,2012
2012-08-28 06:24:55,5830,1.5452e-06,2.33e-05,2012
2012-08-28 06:24:55,5970,2.0053e-06,2.33e-05,2012
2012-08-28 23:32:38,5970,2.0053e-06,2.33e-05,2012
2012-08-30 05:34:02,5970,2.0053e-06,2.33e-05,2012
2012-08-30 05:51:18,5870,1.906e-06,2.33e-05,2012
2012-08-30 05:51:18,5870,1.906e-06,2.33e-05,2012
2012-08-30 05:51:18,5970,2.0053e-06,2.33e-05,2012
2012-08-30 05:51:18,5870,1.906e-06,2.33e-05,2012
2012-08-30 05:51:18,5830,1.5452e-06,2.33e-05,2012
2012-08-30 05:51:18,5970,2.0053e-06,2.33e-05,2012
2012-09-02 22:34:17,5770,1.9401e-06,2.33e-05,2012
2012-09-09 20:48:10,5850,1.8195e-06,2.33e-05,2012
2012-09-10 15:31:01,5970,2.0053e-06,2.33e-05,2012
2012-09-10 15:31:01,5870,1.906e-06,2.33e-05,2012
2012-09-11 00:42:49,6670,1.69e-06,2.33e-05,2012
2012-09-11 00:42:49,5450,6.31e-07,2.33e-05,2012
