date,hardware_name,TH/J,max_efficiency,year
2012-09-12 02:35:39,5870,1.906e-06,2.33e-05,2012
2012-09-13 15:33:39,6670,1.69e-06,2.33e-05,2012
2012-09-13 22:22:38,4670,6.46e-07,2.33e-05,2012
2012-09-13 22:22:38,4570m,2.985e-07,2.33e-05,2012
2012-09-14 23:46:34,5830,1.5452e-06,2.33e-05,2012
2012-09-16 01:08:01,5830,1.5452e-06,2.33e-05,2012
2012-09-16 01:08:01,5970,2.0053e-06,2.33e-05,2012
2012-09-17 21:34:07,gtx680,1.2e-06,2.33e-05,2012
2012-09-18 05:41:03,5870,1.906e-06,2.33e-05,2012
2012-09-19 20:43:27,5870,1.906e-06,2.33e-05,2012
2012-09-20 17:17:29,6870,1.7264e-06,2.33e-05,2012
2012-09-22 20:25:19,6950,1.9399e-06,2.33e-05,2012
2012-09-26 16:27:34,5970,2.0053e-06,2.33e-05,2012
2012-09-27 17:59:01,5830,1.5452e-06,2.33e-05,2012
2012-09-27 17:59:01,9500gt,1.35e-07,2.33e-05,2012
2012-09-27 17:59:01,9500gt,1.35e-07,2.33e-05,2012
2012-09-28 03:35:07,6870,1.7264e-06,2.33e-05,2012
2012-09-29 20:43:52,5970,2.0053e-06,2.33e-05,2012
2012-09-29 20:43:52,5830,1.5452e-06,2.33e-05,2012
2012-09-29 20:43:52,5970,2.0053e-06,2.33e-05,2012
2012-09-30 16:13:16,6870,1.7264e-06,2.33e-05,2012
2012-09-30 20:12:08,5770,1.9401e-06,2.33e-05,2012
2012-09-30 20:12:08,5830,1.5452e-06,2.33e-05,2012
2012-10-07 08:50:16,5830,1.5452e-06,2.33e-05,2012
2012-10-10 19:25:13,6850,1.3996e-06,2.33e-05,2012
2012-10-10 19:25:13,5970,2.0053e-06,2.33e-05,2012
2012-10-12 10:06:48,icarus,1.979e-05,2.33e-05,2012
2012-10-13 02:31:16,5970,2.0053e-06,2.33e-05,2012
2012-10-13 15:01:44,5970,2.0053e-06,2.33e-05,2012
2012-10-13 17:44:21,5970,2.0053e-06,2.33e-05,2012
2012-10-15 21:22:22,6670,1.69e-06,2.33e-05,2012
2012-10-15 22:35:47,5850,1.8195e-06,2.33e-05,2012
2012-10-17 05:41:32,5970,2.0053e-06,2.33e-05,2012
2012-10-17 05:41:46,5970,2.0053e-06,2.33e-05,2012
2012-10-18 19:22:23,5850,1.8195e-06,2.33e-05,2012
2012-10-18 19:22:23,5830,1.5452e-06,2.33e-05,2012
2012-10-23 20:00:46,6970,1.8507e-06,2.33e-05,2012
2012-10-23 20:00:46,6950,1.9399e-06,2.33e-05,2012
2012-10-26 18:03:39,5830,1.5452e-06,2.33e-05,2012
2012-10-26 18:03:39,6950,1.9399e-06,2.33e-05,2012
2012-10-26 18:03:39,5830,1.5452e-06,2.33e-05,2012
2012-11-01 14:08:22,5770,1.9401e-06,2.33e-05,2012
2012-11-01 14:08:22,5830,1.5452e-06,2.33e-05,2012
2012-11-01 14:08:22,5850,1.8195e-06,2.33e-05,2012
2012-11-13 15:47:24,5770,1.9401e-06,2.33e-05,2012
2012-11-17 07:49:35,5850,1.8195e-06,2.33e-05,2012
2012-11-17 07:49:35,5850,1.8195e-06,2.33e-05,2012
2012-11-19 01:00:29,5850,1.8195e-06,2.33e-05,2012
2012-11-19 01:00:29,5970,2.0053e-06,2.33e-05,2012
2012-11-23 23:49:47,5850,1.8195e-06,0.00025,2012
2012-11-23 23:49:47,5830,1.5452e-06,0.00025,2012
2012-11-24 22:22:53,5870,1.906e-06,0.00025,2012
2012-11-26 06:16:34,5850,1.8195e-06,0.00025,2012
2012-11-26 11:53:12,5830,1.5452e-06,0.00025,2012
2012-11-27 08:36:31,5830,1.5452e-06,0.00025,2012
2012-11-27 08:51:51,5830,1.5452e-06,0.00025,2012
2012-11-30 23:34:18,5770,1.9401e-06,0.00025,2012
2012-11-30 23:34:18,5850,1.8195e-06,0.00025,2012
2012-12-01 17:12:48,5850,1.8195e-06,0.00025,2012
2012-12-01 22:23:29,5830,1.5452e-06,0.00025,2012
2012-12-01 22:23:29,6950,1.9399e-06,0.00025,2012
2012-12-01 22:23:29,5870,1.906e-06,0.00025,2012
2012-12-01 22:23:29,4870,6.532e-07,0.00025,2012
2012-12-01 22:23:29,5850,1.8195e-06,0.00025,2012
2012-12-05 06:08:22,5850,1.8195e-06,0.00025,2012
2012-12-05 06:08:22,5850,1.8195e-06,0.00025,2012
2012-12-05 17:09:01,5870,1.906e-06,0.00025,2012
2012-12-05 17:09:01,5970,2.0053e-06,0.00025,2012
2012-12-05 17:09:01,6870,1.7264e-06,0.00025,2012
2012-12-05 17:09:01,5850,1.8195e-06,0.00025,2012
2012-12-07 02:26:42,5830,1.5452e-06,0.00025,2012
2012-12-13 21:23:52,6950,1.9399e-06,0.00025,2012
2012-12-13 21:23:52,5830,1.5452e-06,0.00025,2012
2012-12-17 07:39:00,6970,1.8507e-06,0.00025,2012
2012-12-24 07:40:27,6850,1.3996e-06,0.00025,2012
2012-12-24 07:40:27,6950,1.9399e-06,0.00025,2012
2012-12-29 02:53:13,6950,1.9399e-06,0.00025,2012
2012-12-31 21:22:08,6970,1.8507e-06,0.00025,2012
2012-12-31 21:22:08,5830,1.5452e-06,0.00025,2012
2013-01-03 00:26:22,6970,1.8507e-06,0.00025,2013
2013-01-03 00:26:22,6950,1.9399e-06,0.00025,2013
2013-01-08 09:23:47,5970,2.0053e-06,0.00025,2013
2013-01-18 23:55:52,5850,1.8195e-06,0.00025,2013
2013-01-28 02:49:44,5770,1.9401e-06,0.00025,2013
2013-02-03 14:33:31,5970,2.0053e-06,0.00025,2013
2013-02-13 00:52:58,5970,2.0053e-06,0.00025,2013
2013-02-16 22:04:31,5970,2.0053e-06,0.00025,2013
2013-02-19 20:33:57,6950,1.9399e-06,0.00025,2013
2013-02-25 14:08:20,5830,1.5452e-06,0.00025,2013
2013-02-26 12:49:44,5830,1.5452e-06,0.00025,2013
2013-02-26 20:46:15,5870,1.906e-06,0.00025,2013
2013-02-27 19:51:32,5870,1.906e-06,0.00025,2013
2013-02-27 19:51:32,5830,1.5452e-06,0.00025,2013
2013-02-27 19:51:32,6950,1.9399e-06,0.00025,2013
2013-02-27 19:51:32,6450,1.709e-06,0.00025,2013
2013-02-27 19:51:32,6970,1.8507e-06,0.00025,2013
2013-03-04 14:38:22,7850,0.000191,0.00025,2013
2013-03-05 17:56:32,6870,1.7264e-06,0.00025,2013
2013-03-05 17:56:32,6970,1.8507e-06,0.00025,2013
2013-03-05 17:56:32,5850,1.8195e-06,0.00025,2013
2013-03-07 18:55:57,5970,2.0053e-06,0.00025,2013
2013-03-08 21:49:15,6950,1.9399e-06,0.00025,2013
2013-03-09 22:57:56,7850,0.000191,0.00025,2013
2013-03-11 01:01:51,5550,1.041e-06,0.00025,2013
2013-03-13 05:25:37,5870,1.906e-06,0.00025,2013
2013-03-14 13:50:39,5850,1.8195e-06,0.00025,2013
2013-03-18 02:37:59,6870,1.7264e-06,0.00025,2013
2013-03-18 04:52:45,6950,1.9399e-06,0.00025,2013
2013-03-20 05:27:56,5550,1.041e-06,0.00025,2013
2013-03-20 05:27:56,5830,1.5452e-06,0.00025,2013
2013-03-20 10:02:08,5870,1.906e-06,0.00025,2013
2013-03-22 06:19:08,5770,1.9401e-06,0.00025,2013
2013-03-22 06:19:08,5850,1.8195e-06,0.00025,2013
2013-03-22 09:26:57,6950,1.9399e-06,0.00025,2013
2013-03-26 22:40:23,5770,1.9401e-06,0.00025,2013
2013-03-27 09:35:16,7850,0.000191,0.00025,2013
2013-03-27 09:35:16,6950,1.9399e-06,0.00025,2013
2013-03-28 11:51:36,5970,2.0053e-06,0.00025,2013
2013-03-31 18:09:30,5850,1.8195e-06,0.00025,2013
2013-03-31 18:09:30,5850,1.8195e-06,0.00025,2013
2013-03-31 18:09:30,6870,1.7264e-06,0.00025,2013
2013-04-01 03:18:03,5970,2.0053e-06,0.00025,2013
2013-04-02 17:29:13,6870,1.7264e-06,0.00025,2013
2013-04-02 17:29:13,6950,1.9399e-06,0.00025,2013
2013-04-02 19:42:29,5970,2.0053e-06,0.00025,2013
2013-04-02 19:42:29,5870,1.906e-06,0.00025,2013
2013-04-02 19:42:29,5850,1.8195e-06,0.00025,2013
2013-04-02 23:22:48,icarus,1.979e-05,0.00025,2013
2013-04-03 19:29:26,5870,1.906e-06,0.00025,2013
2013-04-04 00:41:46,6790,1.467e-06,0.00025,2013
2013-04-04 00:51:53,6990,1.9056e-06,0.00025,2013
2013-04-04 17:39:23,5850,1.8195e-06,0.00025,2013
2013-04-05 02:07:50,5970,2.0053e-06,0.00025,2013
2013-04-05 02:57:31,bfl single 'sc',0.00025,0.00025,2013
2013-04-05 03:08:47,core i7 3770k,5.2e-06,0.00025,2013
2013-04-06 03:52:04,7850,0.000191,0.00025,2013
2013-04-06 19:47:27,6850,1.3996e-06,0.00025,2013
2013-04-07 12:34:50,7850,0.000191,0.00025,2013
2013-04-08 01:38:25,mips,2.6e-08,0.00025,2013
2013-04-08 03:33:22,6870,1.7264e-06,0.00025,2013
2013-04-08 06:05:05,5850,1.8195e-06,0.00025,2013
2013-04-08 06:05:05,5830,1.5452e-06,0.00025,2013
2013-04-08 10:41:25,5850,1.8195e-06,0.00025,2013
2013-04-09 01:06:43,6990,1.9056e-06,0.00025,2013
2013-04-09 01:06:43,5870,1.906e-06,0.00025,2013
2013-04-09 01:06:43,5830,1.5452e-06,0.00025,2013
2013-04-09 03:51:54,6950,1.9399e-06,0.00025,2013
2013-04-09 04:24:32,6950,1.9399e-06,0.00025,2013
2013-04-09 05:55:55,6490m,7.08e-07,0.00025,2013
2013-04-10 23:04:27,5850,1.8195e-06,0.00025,2013
2013-04-11 15:17:46,5970,2.0053e-06,0.00025,2013
2013-04-11 15:17:46,5970,2.0053e-06,0.00025,2013
2013-04-11 20:16:28,5870,1.906e-06,0.00025,2013
2013-04-12 21:00:43,5850,1.8195e-06,0.00025,2013
2013-04-12 21:00:43,6790,1.467e-06,0.00025,2013
2013-04-12 21:00:43,6870,1.7264e-06,0.00025,2013
2013-04-17 03:42:38,6950,1.9399e-06,0.00025,2013
2013-04-17 04:30:52,6990,1.9056e-06,0.00025,2013
2013-04-18 05:20:41,5450,6.31e-07,0.00025,2013
2013-04-18 05:20:41,6850,1.3996e-06,0.00025,2013
2013-04-18 08:12:56,7850,0.000191,0.00025,2013
2013-04-20 19:33:22,5970,2.0053e-06,0.00025,2013
2013-04-22 18:34:34,5870,1.906e-06,0.00025,2013
2013-04-22 18:34:34,5830,1.5452e-06,0.00025,2013
2013-04-22 21:45:48,5830,1.5452e-06,0.00025,2013
2013-04-23 22:40:22,5750,1.401e-06,0.00025,2013
2013-04-24 14:20:55,5870,1.906e-06,0.00025,2013
2013-04-24 14:20:55,5830,1.5452e-06,0.00025,2013
2013-04-24 14:20:55,5850,1.8195e-06,0.00025,2013
2013-04-25 14:24:27,5850,1.8195e-06,0.00025,2013
2013-04-25 14:24:27,5850,1.8195e-06,0.00025,2013
2013-04-25 14:54:28,5450,6.31e-07,0.00025,2013
2013-04-25 14:54:28,6850,1.3996e-06,0.00025,2013
2013-04-27 05:29:47,avalon batch 1,0.000107,0.00025,2013
2013-04-27 08:55:56,5970,2.0053e-06,0.00025,2013
2013-04-27 22:54:26,6850,1.3996e-06,0.00025,2013
2013-04-27 22:54:26,5970,2.0053e-06,0.00025,2013
2013-04-27 23:49:06,8800 gts,1.24e-07,0.00025,2013
2013-04-28 00:23:17,5850,1.8195e-06,0.00025,2013
2013-04-28 02:27:51,5770,1.9401e-06,0.00025,2013
2013-04-28 02:27:51,6950,1.9399e-06,0.00025,2013
2013-04-28 02:27:51,5870,1.906e-06,0.00025,2013
2013-04-28 19:23:38,5770,1.9401e-06,0.00025,2013
2013-04-29 02:37:59,5970,2.0053e-06,0.00025,2013
2013-05-01 10:10:29,5970,2.0053e-06,0.00025,2013
2013-05-01 10:10:29,5970,2.0053e-06,0.00025,2013
2013-05-01 10:39:02,6950,1.9399e-06,0.00025,2013
2013-05-02 18:49:03,7850,0.000191,0.00025,2013
2013-05-05 04:36:27,8800gt,2.672e-07,0.00025,2013
2013-05-05 04:36:27,7850,0.000191,0.00025,2013
2013-05-05 04:36:27,6950,1.9399e-06,0.00025,2013
2013-05-06 23:32:51,7850,0.000191,0.00025,2013
2013-05-07 13:59:14,5970,2.0053e-06,0.00025,2013
2013-05-08 00:53:37,5830,1.5452e-06,0.00025,2013
2013-05-08 00:53:37,5770,1.9401e-06,0.00025,2013
2013-05-08 05:26:36,5830,1.5452e-06,0.00025,2013
2013-05-08 19:41:51,5850,1.8195e-06,0.00025,2013
2013-05-09 20:33:34,5970,2.0053e-06,0.00025,2013
2013-05-09 20:33:34,5770,1.9401e-06,0.00025,2013
2013-05-10 00:46:38,7870 xt,3.09e-06,0.00025,2013
2013-05-10 06:57:53,6950,1.9399e-06,0.00025,2013
2013-05-10 20:57:07,6850,1.3996e-06,0.00025,2013
2013-05-11 19:34:14,6850,1.3996e-06,0.00025,2013
2013-05-11 19:34:14,7850,0.000191,0.00025,2013
2013-05-11 21:41:18,5770,1.9401e-06,0.00025,2013
2013-05-11 21:41:18,5970,2.0053e-06,0.00025,2013
2013-05-12 07:59:25,6990,1.9056e-06,0.00025,2013
2013-05-12 07:59:25,5970,2.0053e-06,0.00025,2013
2013-05-12 07:59:25,5970,2.0053e-06,0.00025,2013
2013-05-12 18:50:03,7850,0.000191,0.00025,2013
2013-05-14 17:47:22,7850,0.000191,0.00025,2013
2013-05-14 20:11:17,6970,1.8507e-06,0.00025,2013
2013-05-14 20:11:17,5770,1.9401e-06,0.00025,2013
2013-05-15 16:24:49,5970,2.0053e-06,0.00025,2013
2013-05-15 22:54:18,5870,1.906e-06,0.00025,2013
2013-05-15 23:03:09,6970,1.8507e-06,0.00025,2013
2013-05-15 23:03:09,5850,1.8195e-06,0.00025,2013
2013-05-15 23:03:09,6870,1.7264e-06,0.00025,2013
2013-05-15 23:45:14,6950,1.9399e-06,0.00025,2013
2013-05-16 21:11:45,3410,7.4e-08,0.00025,2013
2013-05-16 21:11:45,8800gts,1.09e-07,0.00025,2013
2013-05-18 01:10:45,7870 xt,3.09e-06,0.00025,2013
2013-05-18 01:10:45,7870 xt,3.09e-06,0.00025,2013
2013-05-18 14:39:07,6870,1.7264e-06,0.00025,2013
2013-05-18 17:22:06,6950,1.9399e-06,0.00025,2013
2013-05-18 17:22:06,5850,1.8195e-06,0.00025,2013
2013-05-20 06:27:17,6950,1.9399e-06,0.00025,2013
2013-05-22 01:52:36,5870,1.906e-06,0.00025,2013
2013-05-22 01:52:36,6950,1.9399e-06,0.00025,2013
2013-05-23 02:25:00,avalon batch 1,0.000107,0.00025,2013
2013-05-23 06:05:42,6870,1.7264e-06,0.00025,2013
2013-05-23 06:05:42,6970,1.8507e-06,0.00025,2013
2013-05-27 14:49:33,6950,1.9399e-06,0.00025,2013
2013-05-27 14:49:33,6670,1.69e-06,0.00025,2013
2013-05-27 14:49:33,5850,1.8195e-06,0.00025,2013
2013-05-27 23:51:47,5850,1.8195e-06,0.00025,2013
2013-05-29 16:10:51,6950,1.9399e-06,0.00025,2013
2013-05-30 15:20:52,5850,1.8195e-06,0.00025,2013
2013-06-01 17:19:04,6990,1.9056e-06,0.00025,2013
2013-06-03 14:42:36,7870 xt,3.09e-06,0.00025,2013
2013-06-05 02:31:22,7850,0.000191,0.00025,2013
2013-06-05 02:31:22,6870,1.7264e-06,0.00025,2013
2013-06-05 10:47:22,5850,1.8195e-06,0.00025,2013
2013-06-05 18:55:04,6850,1.3996e-06,0.00025,2013
2013-06-05 22:08:02,6990,1.9056e-06,0.00025,2013
2013-06-06 15:42:56,6870,1.7264e-06,0.00025,2013
2013-06-06 16:45:14,klondike,0.00016,0.00025,2013
2013-06-06 17:01:48,6870,1.7264e-06,0.00025,2013
2013-06-06 22:17:13,knc jupiter,0.0004,0.00025,2013
2013-06-06 23:49:57,5970,2.0053e-06,0.00025,2013
2013-06-07 18:26:49,4850,7.956e-07,0.00025,2013
2013-06-07 18:26:49,4850,7.956e-07,0.00025,2013
2013-06-07 18:26:49,7850,0.000191,0.00025,2013
2013-06-07 18:26:49,5970,2.0053e-06,0.00025,2013
2013-06-07 18:26:49,7850,0.000191,0.00025,2013
2013-06-07 18:26:49,4770,9.04e-07,0.00025,2013
2013-06-07 18:26:49,4770,9.04e-07,0.00025,2013
2013-06-07 23:09:14,knc jupiter,0.0004,0.00025,2013
2013-06-09 05:59:20,6950,1.9399e-06,0.00025,2013
2013-06-09 14:07:13,6670,1.69e-06,0.00025,2013
2013-06-09 18:37:26,5850,1.8195e-06,0.00025,2013
2013-06-10 14:52:44,5850,1.8195e-06,0.00025,2013
2013-06-10 20:10:03,knc jupiter,0.0004,0.00025,2013
2013-06-10 21:10:54,6870,1.7264e-06,0.00025,2013
2013-06-11 02:45:02,5850,1.8195e-06,0.00025,2013
2013-06-11 02:45:02,5870,1.906e-06,0.00025,2013
2013-06-13 21:44:58,5830,1.5452e-06,0.00025,2013
2013-06-14 03:32:30,6950,1.9399e-06,0.00025,2013
2013-06-14 04:40:48,7870 xt,3.09e-06,0.00025,2013
2013-06-15 20:16:48,7850,0.000191,0.00025,2013
2013-06-16 14:06:51,6870,1.7264e-06,0.00025,2013
2013-06-16 14:06:51,5870,1.906e-06,0.00025,2013
2013-06-16 14:06:51,6850,1.3996e-06,0.00025,2013
2013-06-21 17:06:38,knc jupiter,0.0004,0.00025,2013
2013-06-21 20:03:36,knc jupiter,0.0004,0.00025,2013
2013-06-23 00:15:56,5970,2.0053e-06,0.0004,2013
2013-06-23 22:45:39,6950,1.9399e-06,0.0004,2013
2013-06-24 01:05:56,6990,1.9056e-06,0.0004,2013
2013-06-24 09:17:25,6850,1.3996e-06,0.0004,2013
2013-06-24 09:17:25,6950,1.9399e-06,0.0004,2013
2013-06-24 09:17:25,core i7 3770k,5.2e-06,0.0004,2013
2013-06-25 03:17:22,5770,1.9401e-06,0.0004,2013
2013-06-25 03:17:22,7850,0.000191,0.0004,2013
2013-06-25 03:17:22,5850,1.8195e-06,0.0004,2013
2013-06-25 06:18:47,6950,1.9399e-06,0.0004,2013
2013-06-26 16:44:29,core 2 duo e6850,6.75e-06,0.0004,2013
2013-06-26 16:57:13,knc jupiter,0.0004,0.0004,2013
2013-06-27 13:00:58,5970,2.0053e-06,0.0004,2013
2013-06-30 00:26:06,7850,0.000191,0.0004,2013
2013-07-02 13:20:04,6990,1.9056e-06,0.0004,2013
2013-07-02 13:20:04,6870,1.7264e-06,0.0004,2013
2013-07-02 13:20:04,5970,2.0053e-06,0.0004,2013
2013-07-02 13:20:04,6990,1.9056e-06,0.0004,2013
2013-07-02 13:20:04,6870,1.7264e-06,0.0004,2013
2013-07-03 06:10:09,7850,0.000191,0.0004,2013
2013-07-03 11:21:18,7850,0.000191,0.0004,2013
2013-07-04 02:15:17,6870,1.7264e-06,0.0004,2013
2013-07-04 15:42:38,5970,2.0053e-06,0.0004,2013
2013-07-06 18:30:45,6870,1.7264e-06,0.0004,2013
2013-07-07 16:31:10,5970,2.0053e-06,0.0004,2013
2013-07-07 16:31:10,5870,1.906e-06,0.0004,2013
2013-07-07 20:50:58,terrahash klondike 16,0.00014,0.0004,2013
2013-07-10 16:49:13,knc saturn,0.0004,0.0004,2013
2013-07-12 12:04:53,klondike,0.00016,0.0004,2013
2013-07-13 13:08:10,x6500 fpga miner,2.325e-05,0.0004,2013
2013-07-15 17:34:36,avalon batch 3,0.000117,0.0004,2013
2013-07-16 02:43:25,bfl single 'sc',0.00025,0.0004,2013
2013-07-17 15:55:25,5850,1.8195e-06,0.0004,2013
2013-07-18 10:11:53,5850,1.8195e-06,0.0004,2013
2013-07-18 14:22:42,5830,1.5452e-06,0.0004,2013
2013-07-18 14:22:42,5850,1.8195e-06,0.0004,2013
2013-07-18 14:22:42,5870,1.906e-06,0.0004,2013
2013-07-18 23:47:04,5830,1.5452e-06,0.0004,2013
2013-07-18 23:47:04,5970,2.0053e-06,0.0004,2013
2013-07-22 11:12:45,5850,1.8195e-06,0.0004,2013
2013-07-22 16:07:04,5750,1.401e-06,0.0004,2013
2013-07-22 16:07:04,5850,1.8195e-06,0.0004,2013
2013-07-22 21:43:13,5770,1.9401e-06,0.0004,2013
2013-07-22 21:43:13,5830,1.5452e-06,0.0004,2013
2013-07-25 14:59:17,4670,6.46e-07,0.0004,2013
2013-07-30 22:39:31,avalon batch 3,0.000117,0.0004,2013
2013-07-30 23:46:57,5850,1.8195e-06,0.0004,2013
2013-08-02 21:22:11,core i7 3770k,5.2e-06,0.0004,2013
2013-08-02 23:21:59,5830,1.5452e-06,0.0004,2013
2013-08-02 23:21:59,5850,1.8195e-06,0.0004,2013
2013-08-02 23:21:59,5870,1.906e-06,0.0004,2013
2013-08-04 09:02:27,6950,1.9399e-06,0.0004,2013
2013-08-04 18:38:43,knc jupiter,0.0004,0.0004,2013
2013-08-05 16:56:45,7850,0.000191,0.0004,2013
2013-08-05 21:21:08,6670,1.69e-06,0.0004,2013
2013-08-06 17:04:59,asicminer be blade,0.000129,0.0004,2013
2013-08-08 11:00:48,avalon batch 1,0.000107,0.0004,2013
2013-08-09 01:00:23,7870 xt,3.09e-06,0.0004,2013
2013-08-10 03:57:13,5450,6.31e-07,0.0004,2013
2013-08-13 08:29:27,5870,1.906e-06,0.0004,2013
2013-08-18 12:57:05,6950,1.9399e-06,0.0004,2013
2013-08-19 01:21:37,asicminer be blade,0.000129,0.0004,2013
2013-08-19 03:17:44,avalon batch 1,0.000107,0.0004,2013
2013-08-21 00:51:51,7750,2.66e-06,0.0004,2013
2013-08-23 19:09:47,6850,1.3996e-06,0.0004,2013
2013-08-24 03:09:07,5970,2.0053e-06,0.0004,2013
2013-08-24 03:09:07,5770,1.9401e-06,0.0004,2013
2013-08-24 03:09:07,5870,1.906e-06,0.0004,2013
2013-08-28 05:10:46,bfl single 'sc',0.00025,0.0004,2013
2013-08-29 11:07:18,asicminer be blade,0.000129,0.0004,2013
2013-09-01 11:08:35,6950,1.9399e-06,0.0004,2013
2013-09-11 02:12:02,7870 xt,3.09e-06,0.0004,2013
2013-09-18 17:24:52,red/bluefury,0.00104,0.0004,2013
2013-09-20 04:55:37,5970,2.0053e-06,0.000909,2013
2013-09-22 17:18:33,5870,1.906e-06,0.000909,2013
2013-09-22 19:43:01,hashfast sierra,0.000909,0.000909,2013
2013-09-27 18:11:36,blue fury,0.001,0.000909,2013
