row_index,hardware_name,hardware_index,hardware_price_usd,date,Mhash/s/$,Mhash/J
0,5870,118,,2011-03-01,411.67,1.9060
1,6870,127,,2011-03-01,301.45,1.7264
2,poclbm,-1,,2011-03-05,,
3,HD5970,119,,2011-03-06,700.97,2.0053
4,5870,118,,2011-03-06,411.67,1.9060
5,5850,117,70,2011-03-06,346.78,1.8195
6,5870,118,,2011-04-18,411.67,1.9060
7,Intel Graphics Media Accelerator GMA 4500M,-1,,2011-04-18,,
8,5970,119,,2011-04-18,700.97,2.0053
9,5870,118,,2011-04-18,411.67,1.9060
10,Radeon 5970,119,,2011-04-20,700.97,2.0053
11,Amazon EC2 Cluster GPU Instances,-1,2.10,2011-05-06,,
12,Nvidia 295,-1,,2011-05-16,,
13,Thermaltake W0133RU ToughPower 1200W Modular Power Supply,-1,200,2011-05-16,,
14,iPhone,-1,,2011-05-16,,
15,5870 bios,118,,2011-05-16,411.67,1.9060
16,3x5850,117,,2011-05-16,346.78,1.8195
17,ToughPower 1350W supply,-1,220,2011-05-16,,
18,non-reference Sapphire 5870,118,,2011-05-16,411.67,1.9060
19,graphics cards,-1,,2011-05-16,,
20,reference 5850,117,,2011-05-16,346.78,1.8195
21,Intel E6300,-1,,2011-05-16,,
22,Intel D975XBX,-1,55,2011-05-16,,
23,Coolermaster 700W Silent Pro,-1,79,2011-05-16,,
24,motherboards,-1,,2011-05-16,,
25,2GB DDR2 667,-1,,2011-05-16,,
26,PSU,-1,,2011-05-16,,
27,Zotac ION,244,,2011-05-17,1.8,0.067
28,550w,-1,,2011-05-22,,
29,69xx,-1,,2011-05-22,,
30,5970,119,,2011-05-22,700.97,2.0053
31,6990,131,,2011-05-22,772.28,1.9056
32,5870,118,,2011-05-22,411.67,1.9060
33,5850,117,185,2011-05-22,346.78,1.8195
34,5850,117,,2011-05-22,346.78,1.8195
35,58xx,-1,,2011-05-22,,
36,5830,116,99,2011-05-22,300.18,1.5452
37,2.5 dual core,-1,,2011-05-22,,
38,MSI,-1,,2011-05-22,,
39,5800 series cards,-1,,2011-05-22,,
40,GeForce 9600 GSO,188,,2011-05-22,11.75,0.131
41,ATI 5xxx GPUs,-1,,2011-05-23,,
42,Radeon 6990,131,,2011-05-23,772.28,1.9056
43,5870s,118,,2011-05-23,411.67,1.9060
44,5870s,118,,2011-05-28,411.67,1.9060
45,HD5830,116,280,2011-06-01,300.18,1.5452
46,HD5830,116,126,2011-06-01,300.18,1.5452
47,HD5850,117,288,2011-06-01,346.78,1.8195
48,HD 5770,115,,2011-06-01,212.94,1.9401
49,HD5830,116,,2011-06-01,300.18,1.5452
50,HD5850,117,,2011-06-01,346.78,1.8195
51,HD5850,117,,2011-06-01,346.78,1.8195
52,XFX 5830,116,109,2011-06-03,300.18,1.5452
53,6990s,131,,2011-06-04,772.28,1.9056
54,2 6850s,126,,2011-06-04,240.41,1.3996
55,5850s,117,,2011-06-04,346.78,1.8195
56,5830s,116,,2011-06-04,300.18,1.5452
57,Tri Crossfire setup,-1,,2011-06-07,,
58,5830,116,150,2011-06-07,300.18,1.5452
59,5850,117,200,2011-06-07,346.78,1.8195
60,ATI gpu,-1,,2011-06-07,,
61,<link>,-1,,2011-06-07,,
62,Sapphire 5830,116,,2011-06-07,300.18,1.5452
63,Nvidia Geforce 8500 GT,172,,2011-06-07,2.4,unknown
64,Asrock Z68 Extreme4 motherboard,-1,,2011-06-08,,
65,i5-2500k,326,,2011-06-08,44,20.6
66,Antec 300 illusion,-1,,2011-06-08,,
67,Antec 902V3 case,-1,,2011-06-08,,
68,3x 6950,130,,2011-06-08,394.66,1.8507
69,Silverstone Strider 1200W Gold PSU,-1,,2011-06-08,,
70,PCI-E 1x to 16x adapter,-1,,2011-06-10,,
71,5850,117,,2011-06-10,346.78,1.8195
72,BitMiner,-1,,2011-06-10,,
73,5830,116,,2011-06-13,300.18,1.5452
74,HD 5850s,117,,2011-06-26,346.78,1.8195
75,5850,117,,2011-06-27,346.78,1.8195
76,5770,115,,2011-06-27,212.94,1.9401
77,5830,116,,2011-06-28,300.18,1.5452
78,5830,116,,2011-06-29,300.18,1.5452
79,MSI 890FXA-GD70 motherboard,-1,,2011-06-29,,
80,gts450,218,,2011-06-30,45.28,0.427
81,GT 220,201,,2011-06-30,10.8,0.084
82,ufasoft bulit in,-1,,2011-07-04,,
83,5830,116,,2011-07-13,300.18,1.5452
84,5830,116,,2011-07-13,300.18,1.5452
85,5830,116,800,2011-07-13,300.18,1.5452
86,Maxeler Technologies,-1,,2011-07-15,,
87,LinuxCoin,-1,,2011-07-15,,
88,6970,130,,2011-07-17,394.66,1.8507
89,5830,116,,2011-08-04,300.18,1.5452
90,ASICs,-1,,2011-10-20,,
91,FPGAs,-1,,2011-10-20,,
92,Custom FPGA Mining Board: X6000/X6500,-1,,2011-12-21,,
93,cgminer,-1,,2011-12-29,,
94,cgminer 7970,139,,2012-02-05,84.8,unknown
95,cgminer,-1,,2012-02-07,,
96,5970,119,,2012-03-02,700.97,2.0053
97,Cooler Master Power Supply,-1,,2012-03-10,,
98,5870,118,,2012-03-10,411.67,1.9060
99,BFL Singles,-1,,2012-04-03,,
100,Rig,-1,,2012-04-03,,
101,HD 5970s,119,,2012-04-03,700.97,2.0053
102,x6500,92,560.68,2012-04-21,40015,23.25
103,x6500 fpga,92,580,2012-04-21,40015,23.25
104,BeagleBone,-1,89,2012-05-13,,
105,BitForce,84,,2012-05-23,8324,10.4
106,ATI 3800,-1,,2012-05-28,,
107,ATI 3870x2,-1,,2012-05-28,,
108,BTCMiner,-1,,2012-06-13,,
109,bemicro,-1,,2012-06-18,,
110,ZTEX boards,93,,2012-06-21,9017,unknown
111,2 6850's,126,,2012-06-25,240.41,1.3996
112,5830,116,,2012-06-25,300.18,1.5452
113,BitForce Jalapeno,84,150,2012-07-14,8324,10.4
114,5830,116,,2012-07-25,300.18,1.5452
115,5770,115,,2012-07-25,212.94,1.9401
116,5850,117,,2012-07-25,346.78,1.8195
117,Radeon 5970,119,,2012-07-25,700.97,2.0053
118,cgminer,-1,,2012-09-11,,
119,BFL Single,32,,2012-09-11,60000,250
120,mod miner quad,90,,2012-09-11,80012,20
121,FPGAs,-1,,2012-09-11,,
122,5870m,-1,,2012-09-27,,
123,Alienware M17xr2 laptop,-1,,2012-09-27,,
124,DD-WRT router,-1,,2012-10-29,,
125,Ztex boards,93,,2012-10-29,9017,unknown
126,single sc,32,,2012-12-17,60000,250
127,5830,116,,2012-12-31,300.18,1.5452
128,6950,129,,2012-12-31,366.39,1.9399
129,pentium 4 pc,-1,,2012-12-31,,
130,6970,130,,2012-12-31,394.66,1.8507
131,5850,117,,2013-01-18,346.78,1.8195
132,Avlon,-1,,2013-01-31,,
133,Avalon,20,,2013-02-01,300000,unknown
134,BFL,32,,2013-02-01,60000,250
135,Icarus FPGA,87,515.58,2013-02-02,3809,19.79
136,BFL Announcement Trolling Museum #2,-1,,2013-02-06,,
137,Avalon,20,,2013-02-07,300000,unknown
138,BFL,32,,2013-02-07,60000,250
139,5970,119,,2013-02-13,700.97,2.0053
140,Gigabyte GV-R797OC-3GD,-1,,2013-02-15,,
141,Avalon ASIC,20,,2013-03-25,300000,unknown
142,AVALON,20,75,2013-03-25,300000,unknown
143,Avalon,20,,2013-03-26,300000,unknown
144,Avalon,20,,2013-03-26,300000,unknown
145,BFGMiner,-1,,2013-03-28,,
146,Avalon ASIC Batch 3,20,,2013-03-31,300000,unknown
147,6950,129,,2013-04-02,366.39,1.9399
148,6870,127,80,2013-04-02,301.45,1.7264
149,BFL ASIC,32,,2013-04-12,60000,250
150,BFL 5 gh/s units,32,275,2013-04-12,60000,250
151,25 GH/s ASIC miner,-1,2000,2013-04-14,,
152,Avalon ASIC,20,1200,2013-04-15,300000,unknown
153,ztex 1.15x FGPA,94,200,2013-04-15,21517,unknown
154,Avalon ASIC,20,,2013-04-20,300000,unknown
155,BitMinter miner,-1,,2013-04-25,,
156,BFL and Icarus FPGAs,32,,2013-04-25,60000,250
157,Avalon ASICs,20,,2013-04-27,300000,unknown
158,Avalon ASICs,20,103960.935,2013-04-27,300000,unknown
159,Avalon ASICs,20,,2013-04-28,300000,unknown
160,Avalon ASIC chips,20,,2013-04-29,300000,unknown
161,poclbm,-1,,2013-05-02,,
162,AMD Radeon HD 6750M,125,,2013-05-02,219.5,1.467
163,Dragon Bitcoin / Litecoin Mining Rig,-1,,2013-05-10,,
164,Ztex 1.15y,95,599,2013-05-13,86017,unknown
165,Avalon ASIC Chips,20,,2013-05-15,300000,unknown
166,BFL,32,,2013-05-17,60000,250
167,ASIC,-1,,2013-05-17,,
168,ASICMiner,-1,,2013-05-17,,
169,Avalon ASIC,20,,2013-05-17,300000,unknown
170,Avalon ASIC Chips,20,,2013-05-18,300000,unknown
171,Avalon Chips,20,9.194,2013-05-19,300000,unknown
172,6950s,129,,2013-05-20,366.39,1.9399
173,Sapphire 7950 Vapor X,137,320,2013-05-22,544.25,unknown
174,Avalon ASIC Chips,20,,2013-05-24,300000,unknown
175,bfl's FPGA,32,,2013-05-27,60000,250
176,ASICMiner Erupter USB,-1,2.03636,2013-05-30,,
177,ASICMiner Erupter USB,-1,2.03636,2013-05-30,,
178,ATI cards,-1,,2013-05-30,,
179,Sapphire 7950,137,,2013-05-31,544.25,unknown
180,Block Erupter USB,-1,,2013-06-05,,
181,Butterfly Labs Jalapeno,32,,2013-06-06,60000,250
182,Bitfury-Metabank ASIC 120 Gh/s,-1,5000,2013-06-06,,
183,Klondike,53,,2013-06-06,5200,160
184,KNCMiner,-1,55.09,2013-06-07,,
186,Avalon,20,,2013-06-08,300000,unknown
187,BFL Asic,32,,2013-06-08,60000,250
188,Bitmine,-1,,2013-06-08,,
189,AsicMiner,-1,,2013-06-08,,
190,AVALON CHIPs,20,8.947,2013-06-08,300000,unknown
191,Jupiter KNCMiner,-1,50.085,2013-06-09,,
192,KNCminer Jupiter,-1,239.706,2013-06-10,,
193,Jupiter KNCMiner,-1,52.11,2013-06-10,,
194,K16 miner from 40 EUR,-1,,2013-06-12,,
195,Avalon chips,20,,2013-06-12,300000,unknown
196,KNCminer Jupiter,-1,20.7,2013-06-12,,
198,AVALON CHIPs,20,8.353,2013-06-13,300000,unknown
199,ASICMiner Erupter USB,-1,2.04236,2013-06-13,,
200,ASICMiner Erupter USB,-1,203.95,2013-06-15,,
201,K16 miner from 40 EUR,-1,,2013-06-15,,
202,Avalon chips,-1,,2013-06-15,,
203,Block Erupter USB,-1,,2013-06-16,,
204,Bitfury ASIC,-1,,2013-06-16,,
205,Avalon chips,-1,,2013-06-16,,
206,K16 miner from 40 EUR,-1,,2013-06-16,,
207,Avalon chips,-1,,2013-06-16,,
208,K16 miner from 40 EUR,-1,,2013-06-16,,
209,Terrahash DX,74,105.24,2013-06-19,180000,140
210,BFL 4 GH/s Chips,-1,66.95,2013-06-20,,
211,BFL Single SC Power Brick,-1,,2013-06-22,,
212,Avalon ASIC chips,-1,,2013-06-22,,
213,KNC SATURN,54,,2013-06-23,500000,400
214,BFL 4 GH/s Chips,-1,56.362,2013-06-24,,
215,Spieder 8 Chips,-1,450.893,2013-06-24,,
216,KNCMiner,-1,,2013-06-24,,
217,KNC Miner Saturn,54,395.04,2013-06-26,500000,400
218,Avalon Chip,-1,,2013-06-27,,
219,XFX 6770,124,,2013-06-27,211,unknown
220,Jupiter KNCMiner,54,,2013-06-28,500000,400
221,KNCMiner,-1,,2013-06-29,,
222,ASICMINER USB Block Erupter,-1,,2013-07-01,,
223,KNCMiner,-1,,2013-07-02,,
224,ASICMiner Erupter USB,-1,1.01618,2013-07-02,,
225,BFL asic,-1,,2013-07-03,,
226,AVALON CHIPs,-1,6.511,2013-07-04,,
227,BFL(BitPay),-1,75,2013-07-04,,
229,K16 from 40 EUR,-1,,2013-07-05,,
230,Avalon Chips,-1,5.427,2013-07-05,,
231,Avalon chips,-1,,2013-07-05,,
232,Avalon reference design from BitSyncom,-1,,2013-07-05,,
233,KnC,-1,,2013-07-06,,
234,BITFURY group buy,-1,,2013-07-06,,
235,KNC Jupiter,54,7000,2013-07-07,500000,400
236,Avalon,-1,,2013-07-08,,
237,ASICMiner USB,-1,74.26,2013-07-09,,
238,ASICMiner Erupter USB,-1,1.01693878,2013-07-10,,
239,BFL ASIC Chips,-1,59,2013-07-12,,
240,USB Erupters,-1,81.577,2013-07-13,,
241,2 KnC Jupiter 400Gh/s,54,90.03,2013-07-14,500000,400
242,ASICMiner Erupter USB,-1,,2013-07-15,,
243,BITFURY hosting,-1,,2013-07-18,,
244,ASICMiner Erupter USB,-1,0.95,2013-07-21,,
245,Block Erupter USB,-1,98.693,2013-07-21,,
246,ASICMINER USB Block Erupter,-1,99.9,2013-07-23,,
247,USB Asic miners,-1,85.576,2013-07-25,,
248,ASICMINER,-1,,2013-07-28,,
249,KNC,-1,,2013-07-28,,
250,singles,-1,,2013-07-29,,
251,BitburnersXX,-1,373.56,2013-07-29,,
252,BFL jalapenos,-1,,2013-07-29,,
253,Bicknellski K1 Nano,-1,65,2013-07-29,,
254,AM blades,-1,,2013-07-29,,
255,USBs,-1,,2013-07-29,,
256,Bitfury,-1,,2013-07-29,,
257,Avalon B3 4 module,-1,,2013-07-29,,
258,Avalon K1,-1,,2013-07-29,,
259,Avalon,-1,,2013-07-29,,
260,minirigs,-1,,2013-07-29,,
261,AsicMiner's USB,-1,,2013-07-29,,
262,BFL,-1,27.5,2013-07-30,,
263,Bitfury 400gh,-1,,2013-07-31,,
264,BFL ASIC Group Buy #2,-1,,2013-08-01,,
265,ASICMiner Erupter USB,-1,39.294,2013-08-02,,
266,ASICminer Block Erupter USB,-1,58,2013-08-02,,
267,USB ASICs,-1,20,2013-08-03,,
268,block erupters,-1,,2013-08-07,,
269,Bitfury ASIC Chips,-1,,2013-08-08,,
270,Avalon Reselling and Hosting Plan,-1,,2013-08-08,,
271,ASICminer Block Erupter USB,-1,58,2013-08-09,,
272,ASICMINER Erupter USB Miner,-1,32.728,2013-08-10,,
273,ASICminer Erupter USB,-1,45,2013-08-11,,
274,Kncminer,-1,140.7,2013-08-12,,
275,ASICMiner USB Block Erupters,-1,9.539,2013-08-12,,
276,HashFast Shares,-1,161.865,2013-08-13,,
277,HashFast Shares,-1,161.881,2013-08-15,,
278,block erupters,-1,,2013-08-15,,
279,Block Erupter USB,-1,,2013-08-16,,
280,Baby Jet,50,,2013-08-16,400000,909
281,HASHFAST 400GH/s,-1,,2013-08-16,,
282,USB block erupters,-1,1000,2013-08-18,,
283,block erupters,-1,,2013-08-18,,
284,HashFast,-1,,2013-08-19,,
285,ASICminer Erupter USB,-1,42.50,2013-08-19,,
286,batch #22/23,-1,,2013-08-19,,
287,ASICminer Erupter USB,-1,42.50,2013-08-19,,
288,ASIC Miner Usb miners,-1,,2013-08-19,,
289,Blades,-1,,2013-08-19,,
290,Monarch,30,,2013-08-20,700000,1428
291,hashfast baby jet,-1,88.267,2013-08-27,,
292,ASICMiner USB Block Erupters,-1,67.083,2013-08-27,,
293,Erupter USB,-1,3537.3,2013-08-28,,
294,ASICMINER Blade Miner,-1,1207.398,2013-08-28,,
295,Alydian,-1,,2013-08-29,,
296,BITFURY Chips,-1,,2013-08-29,,
297,Cointerra Shares,-1,533.61,2013-08-29,,
298,DRILLBIT SYSTEM mining assembly,-1,,2013-08-29,,
299,butterfly labs jalapeno,-1,250,2013-09-01,,
300,USB block erupters,-1,,2013-09-03,,
301,ASICMINER's,-1,,2013-09-03,,
302,Avalon ASIC Chips,-1,,2013-09-05,,
303,GPUs,-1,,2013-09-06,,
304,ASICs,-1,,2013-09-06,,
306,BitFury Asic Units,-1,,2013-09-08,,
307,Cointerra Shares,-1,243.0,2013-09-09,,
308,GPUs,-1,,2013-09-09,,
309,CPUs,-1,,2013-09-09,,
310,Single efficient machine (20GH),-1,10,2013-09-10,,
311,ASICminer Erupter GB#7,-1,595,2013-09-10,,
312,ASICMiner blades,-1,509.96,2013-09-11,,
313,HashBug development board,-1,6,2013-09-11,,
314,GB BabyJet batch #2,-1,,2013-09-13,,
315,KnCMiner,54,,2013-09-15,500000,400
316,BitFury,34,,2013-09-15,unknown,unknown
317,ASICMiner USB,-1,16.413,2013-09-16,,
318,CoinCraft Desk,-1,,2013-09-17,,
319,Bitmine,35,,2013-09-17,85000,unknown
320,Cointerra,40,,2013-09-17,160000,unknown
321,ASICMiner Block Erupters,-1,16.51,2013-09-18,,
322,HashFast,51,150,2013-09-19,120000,909
323,"BPMC ""RED FURY"" USB MINERS",-1,102.024,2013-09-20,,
324,HashFast,51,,2013-09-22,120000,909
325,RedFury USB miner 2.2 - 2.7 GH/s,-1,107.193,2013-09-22,,
326,AM Erupters,-1,,2013-09-22,,
327,HashFast Sierra,52,,2013-09-22,200000,909
328,HashFast Flash Sale,-1,,2013-09-22,,
329,VMC Board,-1,,2013-09-22,,
330,Bitfury miner,34,,2013-09-23,unknown,unknown
331,ZTEX project ZtexBTCMiner-120703,-1,,2013-09-23,,
332,HashFast Sierra,52,6000,2013-09-23,200000,909
333,HashFast Sierra,52,69,2013-09-24,200000,909
334,Cointerra Terraminer IV,40,185.79,2013-09-24,160000,unknown
335,Sierra,52,,2013-09-24,200000,909
336,Hash Fast Baby Jet,50,12.386,2013-09-24,400000,909
337,GB HashFast unit,-1,,2013-09-24,,
338,Blades,-1,476.861,2013-09-24,,
339,Block Erupter USB,-1,19.198,2013-09-24,,
340,Bitmine Coincraft,35,,2013-09-26,85000,unknown
341,KnC,54,,2013-09-26,500000,400
342,CointerraII,-1,,2013-09-26,,
343,ASICMiner Block Erupters,-1,15.869,2013-09-27,,
344,"BPMC ""BLUE FURY"" 2.7 GH/s USB MINER",-1,,2013-09-28,,
345,DZ HF R2 Baby Jet,-1,43,2013-09-28,,
346,KnCMiner Saturn,56,132.562,2013-09-30,250000,400
347,TerraMiner IV,40,6299,2013-10-01,160000,unknown
348,KnC Jupiter,54,,2013-10-01,500000,400
349,HashFast Shares,-1,124.62,2013-10-02,,
350,Blade Miners,-1,311.55,2013-10-02,,
351,KnC Jupiter,54,78,2013-10-07,500000,400
352,HashFast Sierra,52,120,2013-10-09,200000,909
353,BitSafe Wallet,-1,,2013-10-09,,
354,HashFast Baby Jet,50,43,2013-10-10,400000,909
355,Avalon,17,,2013-10-10,663001,107
356,"BPMC ""BLUE FURY"" 2.7 GH/s USB MINER",-1,114.12,2013-10-10,,
357,Bitmine Rig,35,708,2013-10-10,85000,unknown
358,Avalon,17,,2013-10-10,663001,107
359,R1B,-1,,2013-10-12,,
360,Terraminer IV,40,211.728,2013-10-13,160000,unknown
361,Bitmine Rig,35,70,2013-10-13,85000,unknown
362,"BPMC ""BLUE FURY"" 2.7 GH/s USB MINER",-1,,2013-10-14,,
363,BPMC BLUEFURY USB Miner,-1,139,2013-10-16,,
364,R5 KnC Jupiter,54,,2013-10-17,500000,400
365,Black Arrow rig(s),-1,,2013-10-17,,
366,KnC Jupiter,54,78,2013-10-19,500000,400
367,ASICMiner Blades,-1,342.247,2013-10-21,,
368,Bitmine Rig,35,60,2013-10-23,85000,unknown
369,KnC Jupiter,54,78,2013-10-24,500000,400
370,R11,-1,123,2013-10-27,,
371,BLACK ARROW Bullet Run,-1,123,2013-10-28,,
372,R11,-1,123,2013-11-01,,
373,USB Miners,-1,7.075,2013-11-01,,
374,Avalon,17,6000,2013-11-03,663001,107
375,KNC Jupiter,54,5000,2013-11-03,500000,400
376,batch #32/31,-1,,2013-11-04,,
377,50 USBs + 49-port hub,-1,252.109,2013-11-04,,
378,RED FURY,-1,119.021,2013-11-05,,
379,USB Miners,-1,232.8,2013-11-07,,
380,Avalon Gen. 2 Chips,-1,,2013-11-07,,
381,Backplanes,-1,145.5,2013-11-07,,
382,Blade Miners,-1,232.8,2013-11-07,,
383,Cointerra Terraminer IV,40,507.75,2013-11-09,160000,unknown
