hardware_name,hashrate,efficiency,hardware_index
AntMiner S1,180000,500,0
AntMiner S2,100000,900,1
AntMiner S3,441000,1300,2
AntMiner S3+,453000,1282,3
AntMiner S4,200000,1429,4
AntMiner S5,115500,1957,5
AntMiner S5+,772200,2247,6
AntMiner S7,486000,4000,7
AntMiner S9,140000,10182,8
AntMiner U1,1600,800,9
AntMiner U2+,2000,1000,10
AntMiner U3,63000,1000,11
ASICMiner BE Blade,10752,129,12
ASICMiner BE Cube,30000,150,13
ASICMiner BE Prisma,140000,1333,14
ASICMiner BE Sapphire,336,130,15
ASICMiner BE Tube,800000,888,16
Avalon Batch 1,663001,107,17
Avalon Batch 2,820001,117,18
Avalon Batch 3,820001,117,19
Avalon2,300000,unknown,20
Avalon3,800000,unknown,21
Avalon6,350000,unknown,22
Avalon721,600000,6000,23
Avalon741,730000,6350,24
Avalon761,880000,6670,25
Avalon821,110000,9170,26
BFL  Rack Mount,230000,unknown,27
BFL  Mini Rig SC,500000,185,28
BFL Little Single,30000,unknown,29
BFL Monarch,700000,1428,30
BFL SC,10000,unknown,31
BFL Single 'SC',60000,250,32
bi*fury,5000,1176,33
BitFury S.B.,unknown,unknown,34
Bitmine.ch Avalon Clone 85GH,85000,unknown,35
Black Arrow Prospero X-1,100000,1000,36
Black Arrow Prospero X-3,200000,1000,37
Blue Fury,2500,1000,38
BTC Garden AM-V1,310000,954,39
CoinTerra TerraMiner IV,160000,unknown,40
Drillbit,unknown,unknown,41
Ebit E10,180000,11100,42
Ebit E9,630000,7140,43
Ebit E9+,900000,6900,44
Ebit E9++,140000,10500,45
HashBuster Micro,20000,869,46
HashBuster Nano,unknown,unknown,47
HashCoins Apollo v3,110000,unknown,48
HashCoins Zeus v3,450000,unknown,49
HashFast Baby Jet,400000,909,50
HashFast Sierra,120000,909,51
HashFast Sierra Evo 3,200000,909,52
Klondike,5200,160,53
KnC Jupiter,500000,400,54
KnC Neptune,300000,1429,55
KnC Saturn,250000,400,56
KnCMiner Mercury,100000,unknown,57
LittleFury,unknown,unknown,58
Metabank,120000,705,59
NanoFury / IceFury,2000,800,60
NanoFury NF2,3700,740,61
Red/BlueFury,2600,1040,62
RKMINER R-BOX 110G,110000,917,63
RKMINER R-BOX,32000,711,64
RKMINER R3-BOX,450000,1000,65
RKMINER R4-BOX,470000,1000,66
RKMINER Rocket BOX,450000,937,67
RKMINER T1 800G,800000,800,68
Spondooliestech SP10 Dawson,140000,1120,69
Spondooliestech SP20 Jackson,170000,1545,70
Spondooliestech SP30 Yukon,450000,1500,71
Spondooliestech SP31 Yukon,490000,1633,72
Spondooliestech SP35 Yukon,550000,1506,73
TerraHash DX Large,180000,140,74
TerraHash DX Mini,90000,140,75
TerraHash Klondike 16,4500,140,76
TerraHash Klondike 64,18000,140,77
Twinfury,4500,1174,78
WhatsMiner M1,unknown,unknown,79
WhatsMiner M2,920000,unknown,80
WhatsMiner M3,115000,unknown,81
Avnet Spartan-6 LX150T Development Kit,1001,unknown,82
Bitcoin Dominator X5000,1003,14.7,83
BitForce SHA256 Single,8324,10.4,84
Butterflylabs Mini Rig,252005,20.16,85
Digilent Nexys 2 500K,57,unknown,86
Icarus,3809,19.79,87
KnCMiner Mars,6000,unknown,88
Lancelot,40011,unknown,89
ModMiner Quad,80012,20,90
Terasic DE2-115,8013,unknown,91
X6500 FPGA Miner,40015,23.25,92
ZTEX USB-FPGA Module 1.15b,9017,unknown,93
ZTEX USB-FPGA Module 1.15x,21517,unknown,94
ZTEX USB-FPGA Module 1.15y,86017,unknown,95
3410,0.89,0.074,96
4350,8.2425,0.346,97
4550,7.5150,0.289,98
4650,31.33,0.653,99
4670,42.083,0.646,100
4730,72.29,0.657,101
4770,72.29,0.904,102
4830,62.035,0.5429,103
4850,87.62,0.7956,104
4860,67.47,0.519,105
4870,96.666,0.6532,106
4890,107.32,0.54,107
5450,14.662,0.631,108
5470,17.1,unknown,109
5550,51.345,1.041,110
5570,77.322,1.7496,111
5650,54.6,1.37,112
5670,92.898,1.3784,113
5750,152.13,1.401,114
5770,212.94,1.9401,115
5830,300.18,1.5452,116
5850,346.78,1.8195,117
5870,411.67,1.9060,118
5970,700.97,2.0053,119
6450,32.466,1.709,120
6570,92.42,1.4836,121
6670,112.01,1.69,122
6750,160.53,unknown,123
6770,211,unknown,124
6790,219.5,1.467,125
6850,240.41,1.3996,126
6870,301.45,1.7264,127
6930,354,unknown,128
6950,366.39,1.9399,129
6970,394.66,1.8507,130
6990,772.28,1.9056,131
7750,126.14,2.66,132
7770,197.5,unknown,133
7790,319,unknown,134
7850,326.33,191,135
7870,423.25,unknown,136
7950,544.25,unknown,137
7970,681.08,unknown,138
FirePro V8700,84.8,unknown,139
FirePro V7800,254.85,unknown,140
FirePro V7750,35.7,unknown,141
FirePro V5800,141.33,unknown,142
FirePro V4800,79.7,unknown,143
FirePro V3800,69,unknown,144
FirePro M7820,150,unknown,145
FirePro M7740  [DELL],63,unknown,146
FirePro M5950,96.7,unknown,147
FirePro M5800,65.35,unknown,148
7870xt,520,unknown,149
7870 XT,485,3.09,150
6750M,50.739,unknown,151
6630M,55.9,unknown,152
6550D,66.2,unknown,153
6530D,40.5,unknown,154
6520G,33.8,unknown,155
6490M,20.194,0.708,156
6480G,24.1,unknown,157
6470M,27.55,unknown,158
6310M,9.821,0.545,159
5870M,170.85,unknown,160
5830M,120,unknown,161
5830 black,310,unknown,162
5770 Hawk,182,unknown,163
5750 Vapor-X,195,unknown,164
4570M,8.8099,0.2985,165
42XX,unknown,unknown,166
3XXX,unknown,unknown,167
320M,7,0.35,168
8200 mGPU,1.2,unknown,169
8400 GS,1.95,0.013,170
8400M GS,2,unknown,171
8500GT,2.4,unknown,172
8600GT,5.66,unknown,173
8600M GT,4.365,unknown,174
8800 GTS,26.1,0.124,175
8800 GTX,27.5,unknown,176
8800GT,29.279,0.2672,177
8800GTS,16.8,0.109,178
8800m GTX,16.3,unknown,179
9300/nForce 730i,2.15,unknown,180
9300GE,1.57,unknown,181
9300GS,1.69,unknown,182
9400GT,3.37,0.067,183
9400M,1.9,0.32,184
9500GT,7.05,0.135,185
9500M GS,3.2,unknown,186
9600GSO,19.88,0.237,187
9600GSO512,11.75,0.131,188
9600GT,15.66,0.165,189
9600GT Zotac,15,unknown,190
9600M GS,4,unknown,191
9800GT,30.36,0.289,192
9800GT EE,19.7,0.263,193
9800GTX,32.54,0.232,194
9800GTX+,36.284,0.259,195
9800GX2,42.915,0.2179,196
G210,3.585,0.1175,197
GT 320M,6.12,unknown,198
GT 325M,8.6633,unknown,199
GT 330M,9.385,unknown,200
GT220,10.8,0.084,201
GT230,15.5,0.161,202
GT240,22.903,0.281,203
GT240M,9.8,0.426,204
GT330,21.65,unknown,205
GT430,20.24,0.413,206
GT440,20.4,unknown,207
GT520M,8.9,unknown,208
GT525M,14.6,unknown,209
GT530,17.9,0.358,210
GT540M,16,unknown,211
GT550M,17.08,unknown,212
GT610M,9.371,unknown,213
GT650M,17.8,unknown,214
GTS 350M,17,1.214,215
GTS 360M,25,unknown,216
GTS250,35.295,0.2435,217
GTS450,45.28,0.427,218
GTX 560M,39.3,0.38,219
GTX260,39.955,0.21,220
GTX260c216,45.933,0.248,221
GTX260M,22.5,unknown,222
GTX275,54.375,0.232,223
GTX280,55.59,0.2435,224
GTX285,59.075,0.262,225
GTX295,109.26,0.3783,226
GTX460,67.315,0.427,227
GTX460 1GB,83.1,0.519,228
GTX460 1GB DirectCU,80.9,unknown,229
GTX460 768MB,57.8,unknown,230
GTX460SE,56.39,0.376,231
GTX465,64.41,0.322,232
GTX470,101.45,0.4505,233
GTX480,120.85,0.405,234
GTX480 AMP!Zotac,140.1,unknown,235
GTX550 Ti,45,unknown,236
GTX560,86.7,0.51,237
GTX560 Ti,80.433,0.4320,238
GTX570,145.56,0.613,239
GTX580,156.6,0.642,240
GTX590,1157.2,unknown,241
GTX670,112,1.1,242
GTX680,119.10,1.2,243
ION,1.8,0.067,244
Quadro 5000,67.7,0.445,245
Quadro FX 1600M,6,0.12,246
Quadro FX 1800,13.6,unknown,247
Quadro FX 2000M,23,0.397,248
Quadro FX 2800M,22,0.293,249
Quadro FX 3000M,28.6,unknown,250
Quadro FX 3600M,36,0.514,251
Quadro FX 3800,33.3,unknown,252
Quadro FX 580,5.7,0.14,253
Quadro FX 770M,6.07,unknown,254
Quadro FX 880M,9.6,unknown,255
Quadro NVS 135M,1.05,0.1,256
Quadro NVS 295,1.7,0.07,257
Quadro NVS 3100M,3.6,0.257,258
Quadro NVS 4200M,10,unknown,259
Tesla C1060,52.5,unknown,260
Tesla K20,134.8,unknown,261
Tesla M2050,87.15,unknown,262
Tesla S1070,155.2,unknown,263
Tesla S2070,749.23,unknown,264
4x Opteron 6174,48,115,265
2x Opteron 6172,24,55,266
2x Opteron 6128,16,32.4,267
Athlon XP 2000+,2,0.62,268
Athlon 64 3500+,1,1.18,269
Athlon 64 X2 3800+,2,1.73,270
Athlon 64 X2 4000+,2,1.9,271
Athlon 64 X2 4400+,unknown,2.09,272
Athlon 64 X2 6000+,2,2.81,273
Athlon 64 X2 6400+ Black Edition,2,2.9,274
Athlon II X2 240e,2,2.71,275
Athlon II X2 250,2,5.6,276
Athlon II X4 630,4,10.7,277
Phenom II X3 720,3,5.5,278
Phenom X4 9950 BE,4,9.3,279
Phenom II X4 810,4,9.125,280
Phenom II X4 955,4,11,281
Phenom II X4 965,4,12,282
Phenom II X6 1055T,6,19.72,283
Phenom II X6 1075T,6,21.3,284
Phenom II X6 1090T,6,18,285
Phenom II X6 1100T,6,22,286
Sempron 3000+,2,0.8,287
Turion X2 RM-70,2,1.9,288
Zacate E-350,2,11.5,289
Ontario C-50,2,6.2,290
A4-3400,2,23.2,291
A8-3850,4,60,292
A8-3870K,4,95,293
A10-5800K,4,105,294
ARM926EJ-S,1,0.187,295
Marvel Feroceon,1,0.195,296
ARM1136EJ-S,1,0.11,297
ARM1176JZ-S,1,0.1595,298
Cortex-A8,1,0.313,299
AllWinner A10,1,0.568,300
Cortex-A9,2,0.935,301
Pentium III,2,0.39,302
Pentium III mobile ?,1,0.3,303
Pentium M 1.6ghz,1,0.5766,304
Pentium M 1.73ghz,1,0.5,305
Old Xeon 512k,212,2,306
Pentium 4 2.0A,1,0.85,307
Pentium 4 630,12,1.29,308
Pentium Dual-Core E2180,22,3.4499,309
Pentium Dual-Core E5400,22,2.27,310
Celeron E330,22,2.2,311
Celeron E3400,22,5.9,312
Core 2 Quad Q6600,44,11,313
Core 2 Quad Q8200,44,10.9,314
Core 2 Quad Q9400,44,11,315
Core 2 Quad Q9650,44,18.67,316
Core i3 530,24,8.31,317
Core i3 M350,24,1.48,318
Core i3-2100,24,8.28,319
Core i5 M450,24,1.8,320
Core i5-650,24,5.1,321
Core i5-750,44,14,322
Core i5 ?,4,6.5,323
Core i5-2400,44,9.25,324
Core i5-2400S,44,16.6,325
Core i5 2500K,44,20.6,326
Core i5 2600K,48,17.3,327
Core i7 2600K,48,18.6,328
Core i7 2600,48,23.9,329
Core i7 620M,24,4.896,330
Core i7 720QM,48,7.9,331
Core i7 820,48,13.8,332
Core i7 920,48,19.2,333
Core i7 950,48,12.389,334
Core i7 980x,612,13.95,335
Core i7 990x,612,33.3,336
Core i7 2635QM,48,2.93,337
Core i7 2600k,44,6.7,338
Core i7 3770k,48,5.2,339
Core i7 3930k,612,66.6,340
Core 2 Duo U7600,1,1.1,341
Core 2 Duo E5200,22,6.2,342
Core 2 Duo E6550,12,2.45,343
Core 2 Duo E6850,22,6.75,344
Core 2 Duo E7300,22,5.14,345
Core 2 Duo E8200,22,2.3,346
Core 2 Duo E8400,22,6.9,347
Core 2 Duo E8500,17,5.4,348
Core 2 Duo P8700,22,5.9,349
Core 2 Duo T5450,22,2.5,350
Core 2 Duo T5500,22,4.3,351
Core 2 Duo T6400,22,4.2,352
Core 2 Duo T7250,22,4.5,353
Core 2 Duo T7450,22,3.7,354
Core 2 Duo T9400,22,4.2,355
Core 2 Extreme X9000,22,5.2566,356
Xeon 2.8,22,0.8,357
Xeon 3060,12,2.03,358
Xeon Prestonia 2.4,212,2.16,359
Xeon X5355,244,16.445,360
Xeon E3-1230 V2,48,19.7,361
Xeon X5365,244,26,362
Xeon X5650,2624,28.6,363
Xeon E5-2690,2832,66,364
Xeon E5335,44,9.35,365
Xeon E5410,44,9.8,366
Xeon E5440,48,7.3,367
Xeon E5506,44,9.6,368
Xeon E5520,48,6.5,369
Xeon E5530,48,7.14,370
Xeon E5620,48,11.2,371
Xeon E5630,248,8,372
Xeon E6520,248,24.7,373
Xeon E7220,22,6.3,374
Xeon E7320,22,1.5,375
Xeon E7450,4624,60,376
Xeon E7520,2416,18,377
Xeon W3680,612,18,378
Atom Z520,12,1.2,379
Atom N230,12,0.5299,380
Atom N270,12,1.19,381
Atom N450,12,1.6,382
Atom N550,24,1.97,383
Atom 330,24,1.8,384
Atom D510,34,1.65,385
Xeon Phi 5100,60240,140,386
Cell,6.3333,22.866,387
MIPS,1,0.026,388
VIA Eden,1,1.3,389
PowerPC 7447A,1,0.53,390
PowerPC 7450,1,1.29,391
PowerPC 750,1,0.14,392
IBM POWER4+ 2/way,21,0.58,393
IBM Power7,unknown,7.6,394
Google App Engine,1,0.144,395
Open Shift,1,0.059,396
